Before,During,After
BBB,PPBBPP,PBP
PPB,PPBBPPBBPP,BPB
PBP,BBPPBB,PBB
P,BBPPBB,BPP
PPP,BBPPPPPP,BPB
BBP,BBPP,BPB
,BBPPBB,PBB
BBP,BBPPBB,PBP
BBB,PPBBBB,BPP
BBB,PPBBBB,BPB
PPP,BBPP,BPB
PBP,BBPP,PBB
BPB,PPBB,BPP
PPB,PPBBPPBB,BPP
BPB,PPBBPPBBBB,PBB
BPB,PPBBPPPPBB,PBP
PBP,BBPPPPPPBB,PBP
BBB,PPBB,PBP
PPP,BBPP,B
BBP,BBPPBBBBBB,PBB
PPP,BBPPBB,BPP
PPP,PPBBBB,BPB
PBP,BBPP,BPB
PBP,BBPP,PBP
PPB,PPBB,PBB
BBP,BBPPBBBB,PBP
PPB,PPBB,BPP
BBB,PPBBPPBB,PBB
,BBPP,BPP
BBP,BBPPBB,BPB
BBP,BBPP,BPB
BPB,PPBBPP,P
BP,BBPPPP,BPB
PPB,PPBBPP,PBB
PBP,BBPP,
BPB,PPBBBB,PBB
BPB,PPBB,PBB
BBP,BBPPBBPPPPBB,BPP
,BBPP,PBB
PPP,BBPP,BPB
PPP,PPBBBBBB,PBB
BBP,BBPP,PBB
PPP,BBPPBBBB,B
BPB,PPBBBBPPBBBBPP,PBB
,PPBB,BPP
PPP,BBPP,BPB
BPB,PPBBPPPPPP,PBB
PPP,BBPP,PBP
BPB,PPBB,PBB
BBP,BBPPBBPPBBPPBB,PBB
BBP,BBPPBB,P
PPP,BBPP,BPP
PPB,PPBB,PBP
PPP,BBPP,PBP
PPB,PPBBPPPPPPPP,BPB
,BBPPBB,BPB
PPB,PPBB,PBB
BPB,PPBBPPPP,PBP
BPB,PPBB,BPP
BPB,PPBB,BPP
BBB,PPBBBB,BPP
PBP,BBPP,PBB
PPP,BBPPPPPPBBPP,BPP
PPB,PPBBBB,BPB
BBB,BBPPPPPPPPPPPPBB,PBP
BPB,PPBBPP,BPP
BPB,PPBB,BPB
BBB,BBPPBB,PBP
P,BBPPBBBB,BPB
BPB,PPBB,BPB
BBB,PPBB,BPB
,BBPP,PBB
PPB,PPBBPPPP,PBP
BPB,PPBBBB,PBP
BP,BBPP,BPP
BBB,PPBBPPPP,PBB
BBB,PPBBBB,
PPP,BBPPPPBBBBPPPPBB,PBP
BBP,BBPP,
BBP,BBPPBB,PBP
PPP,BBPPPP,PBB
BPB,PPBB,
PPB,PPBB,BPP
PBP,BBPPBB,BPB
BBP,BBPP,BPB
PBP,BBPP,BP
PBP,BBPPBB,PBB
BBP,BBPPPP,PBB
PBP,BBPP,PBB
PPP,BBPPBBBB,BPP
PPB,PPBBBB,BP
,BBPP,PBB
BBP,BBPP,BPP
PPB,PPBBPPBB,P
PPP,BBPP,PBP
BBP,BBPPBBPP,B
BBB,PPBBPPBB,PBP
BBP,BBPP,BPB
BPB,PPBB,PBP
PPB,PPBBPP,PBB
PPB,PPBB,PBP
PBP,BBPP,BPB
PBP,BBPPPP,BPP
BBP,BBPP,PBP
BBB,PPBBPPBB,PBB
PBP,BBPP,PBP
BPB,PPBBPPPP,
PPP,PPBBBB,PBP
PPB,PPBB,PBB
PPP,BBPP,B
PPB,PPBB,BPB
,PPBBBB,BPB
BBB,PPBB,PBB
PPB,PPBB,
PBP,BBPPPPBB,BPP
PBP,BBPPPP,PBB
PPP,BBPP,PBP
PPB,PPBB,P
PPP,BBPPBBPPBB,PBB
PBP,BBPPBB,PBB
BBB,PPBBPP,PBP
PPB,PPBBPP,BPP
PBP,BBPPBB,BPB
PBP,BBPP,B
BP,BBPPBBPPPPPP,BPB
PPB,PPBB,PBB
BBP,BBPP,
PPP,BBPP,BPP
PPB,PPBBBBPP,PBP
BPB,PPBB,PBB
BBP,BBPP,BPB
BPB,PPBB,PBB
BBP,BBPPPPPP,BPP
PPB,PPBBPP,
,BBPP,BPB
PBP,BBPPPP,PBB
PPP,BBPP,PBP
BPB,PPBB,BPB
BBB,PPBBPP,PBB
BBB,PPBB,PBP
BBB,PPBB,BPB
BBP,BBPP,PBP
PPB,PPBBBB,B
PBP,BBPP,PBP
PPB,PPBB,PBB
BBB,PPBB,BPB
PPB,PPBBBB,PBP
PPP,BBPPBB,PBP
BBP,BBPPPP,BP
PPP,BBPPPPBBPPPPBB,PBB
BBP,BBPPPPBBBBBB,PBB
BBP,BBPPBB,PBP
PBP,BBPPBB,PBB
BBP,BBPP,BPB
BPB,PPBBBBPP,PBP
BBB,PPBB,BPP
PPP,BBPPBBPP,BPP
BBB,PPBB,BPP
PB,PPBBBB,PBP
PPB,PPBB,PBB
BBP,BBPPPP,PBB
,BBPPBB,BPP
BBP,BBPPBB,PBB
BBP,BBPPPP,PBB
PPP,BBPPPPBB,BPP
PBP,BBPP,BPB
BBP,BBPP,PBP
PBP,BBPP,BPB
BBB,PPBBPP,PBB
PPP,BBPP,B
,PPBBBB,PBB
BPB,PPBB,PBB
BBP,BBPP,PBP
PBP,BBPP,PB
BBP,BBPP,PBB
BBP,BBPPBBPP,PBB
PB,PPBB,BPP
BBB,PPBB,PBB
PPB,PPBB,PBP
PPB,PPBBBBBBPPBBBB,BPP
BBB,PPBB,BPP
PPB,PPBBBB,
BBP,BBPP,BPB
PBP,BBPP,PBB
BBB,PPBBBBPPBBPPBBBBPP,BPP
PBP,BBPP,PBP
PBP,BBPP,BPP
PPB,PPBB,BPB
PBP,BBPPPP,PBP
BBB,PPBB,PBB
PPB,PPBB,PBP
BPB,PPBB,B
BBB,PPBB,BPP
BBB,PPBBPP,BPB
PPB,PPBB,BPB
BBP,BBPPBBPP,BPP
,PPBBPP,BPP
PBP,BBPPBBPP,PBP
BBB,PPBB,BPP
BBB,PPBB,PBB
PPB,PPBBPPPPPP,
PPB,PPBB,BPB
PPB,PPBB,BPB
BPB,PPBB,BPP
BBB,PPBBBB,BPP
PBP,BBPP,P
P,BBPP,PBP
BPB,PPBB,PBP
BBB,PPBBBBBB,PBB
BBB,PPBBPP,PBP
BBB,PPBBBB,PBP
BBB,PPBB,BPP
PBP,BBPPPPPP,PBB
PBP,BBPPPPPPBB,PBB
,PPBBBB,BPP
BBB,PPBBPP,PBP
PPB,PPBB,BPP
BBB,PPBB,BPB
,BBPPBBBBBB,BPP
BBB,PPBB,BPB
BPB,PPBBPPPP,BPP
PPB,PPBBPPBBPPPP,PBB
BBP,BBPPBB,PBP
B,PPBBPPPPBBBBBB,PBP
PBP,BBPP,BPB
PBP,BBPPBBPP,PBP
P,BBPPBBPPBBBB,BPB
PBP,BBPPPP,BPP
BPB,PPBBPPPP,BPB
,PPBB,BPP
BBB,PPBB,PBB
PBP,BBPP,PBP
,BBPP,PBP
PPB,PPBB,BPP
BBB,PPBBPP,PBB
PBP,BBPP,BPB
BPB,PPBBPPBB,PBB
PPB,PPBB,BPP
PBP,BBPPPPPP,PBB
BPB,PPBB,BPP
PBP,BBPPPP,BPB
BPB,PPBBPPBB,BPP
P,BBPP,BPP
BBB,PPBBBBPPPPBBBBPP,PBP
PPB,PPBB,BPP
BBP,BBPPPP,
PB,PPBB,PBB
BPB,PPBB,PBB
BBP,BBPP,BPB
B,PPBB,BPB
BBP,BBPPBBPPPP,PBB
BBB,PPBB,PBP
BBB,PPBBBB,PBP
BPB,PPBB,PBB
BBP,BBPP,PBP
PBP,BBPPBB,PBP
PBP,BBPPPP,PBB
PPP,BBPP,PBP
PPB,PPBBBBBB,BPP
BBB,PPBBPP,PBP
BPB,PPBB,PBB
BBP,BBPPBBPP,PBP
BP,BBPP,PBB
PPB,PPBB,BPP
BBP,BBPP,BPB
BBP,BBPPBB,BPB
BBB,PPBB,BPP
PBP,BBPPPP,BP
PPB,PPBBBBPP,PBP
B,PPBBBB,PBP
PBP,BBPPPPBBBB,PBP
BBB,PPBB,PBP
BPB,PPBBPP,
P,BBPP,BPB
PPP,BBPP,BPB
BBP,BBPPPP,PBB
,PPBBBB,BPP
BPB,PPBB,BPB
PBP,BBPP,BPB
BBB,PPBB,PBP
BPB,PPBB,PBB
BPB,PPBBPPPP,PBB
PPP,BBPPBB,PBB
PPP,BBPP,PBP
BBB,PPBB,BPB
PBP,BBPP,BPB
PPB,PPBBBB,PBB
BBP,BBPP,BPP
BPB,PPBB,PBP
BPB,PPBB,PBP
PBP,BBPPBBBBPPBB,P
P,BBPP,PBB
BBB,PPBB,BPB
BPB,PPBB,PBB
PPB,PPBBPP,
PBP,BBPPPP,PBB
BBP,BBPPBBBBPPBBBB,P
BPB,PPBB,PBB
BBB,PPBB,BPB
BBP,BBPP,
BPB,PPBB,BPP
P,BBPP,PBB
PPP,BBPPBBPP,BPP
PPP,BBPP,PBB
PPP,BBPP,PB
,BBPP,BPP
BPB,PPBBPPPP,BPB
PBP,BBPP,BPB
BBP,BBPP,
BBP,BBPP,BPP
PPP,BBPPBB,PBP
PPB,PPBB,PBB
BBP,BBPP,BPB
PPB,PPBBBBPPPP,PBP
PPB,PPBB,BPB
PBP,BBPPPPBBBB,PBP
BP,BBPPBBBB,PBB
BBB,PPBBPPBBPP,BPP
BBP,BBPP,BPP
PBP,BBPP,PBB
BBB,PPBB,BPB
BPB,PPBB,BPB
BPB,PPBBPP,PBP
BP,BBPPPPPP,BPB
PPB,PPBB,PBP
BPB,PPBB,PBP
BP,BBPP,BPB
PBP,BBPPBBBBPPBBPPBBBBPP,BPB
PBP,BBPPPPBBBB,
PPP,BBPP,BPP
BBP,BBPPBB,PBP
PBP,BBPPPPPP,PBB
PPP,BBPP,PBB
BPB,PPBBBBBB,PBP
BBP,BBPP,BPP
PPP,BBPP,BPP
BP,BBPP,PBB
PPP,BBPPBBBBPP,PBP
PPB,PPBBBBPPPP,BPP
BPB,PPBB,PBB
,BBPP,PBP
PPB,PPBB,BPB
BBB,PPBB,BPB
BPB,PPBB,BPB
BBP,BBPPPPPPPP,PBB
PPP,BBPPBB,PBP
PBP,BBPPBBBB,BPP
PPB,PPBBPPBBPPPPPPBBPP,
P,BBPP,PBB
PPP,BBPP,BPB
BPB,PPBBBB,PBB
BBP,BBPP,PBB
PPP,BBPPPPPP,PBB
PPB,PPBB,PBB
PPB,PPBB,BPB
BPB,PPBB,PBB
PBP,BBPP,PBP
PPB,PPBBPPBBPP,BPB
PBP,BBPPPP,BPP
PPB,PPBBPP,PBB
PPB,PPBB,BPB
BPB,PPBB,BPP
,PPBB,BPP
PPP,BBPPBB,PBP
BBP,BBPPBBBB,PBP
PBP,BBPP,PBP
PBP,BBPPBB,PBB
PBP,BBPP,BPP
PB,PPBBBBPP,PBP
PPP,BBPPPP,PBP
BBB,PPBB,PBP
BPB,PPBBBB,
PBP,BBPP,PBP
PPB,PPBBPPBB,BPP
BBB,PPBBBBPPPP,PBP
PB,PPBB,PBP
PPB,PPBB,BPB
BPB,PPBBBB,PBB
PBP,BBPP,BPB
,BBPP,PBP
PBP,BBPP,PBP
PBP,BBPPBBBBPP,BPB
BPB,PPBB,BPB
BBP,BBPP,BPP
PPP,BBPPPP,PBP
PPP,BBPPBBPPBBBBBB,PBP
PBP,BBPP,PBB
PBP,BBPP,P
BBP,BBPPPPBB,PBB
BBP,BBPP,PBP
PBP,BBPPBBBB,B
BBP,BBPPPP,PBP
BBP,BBPP,BPB
BPB,PPBBBB,BPP
BBB,PPBBPPBBPP,PBP
PPB,PPBB,PBP
BPB,PPBB,BPB
BBP,BBPP,BPB
BPB,PPBB,BPP
PPB,PPBB,P
BBP,BBPPBBBBPP,PBB
PPP,BBPPPP,
PBP,BBPP,PBP
BPB,PPBB,PBP
BBP,BBPP,BPP
PPB,PPBB,PBB
BBP,BBPP,PBP
BPB,PPBBBBBB,PBB
BBP,BBPPPPBB,PBB
BBB,PPBBBBPPBB,PBB
BBP,BBPP,PBP
PPP,BBPP,BPB
PBP,BBPP,PBP
BPB,PPBBPPBBBBBB,BPB
BBB,PPBBPP,PBB
PBP,BBPPBBBBPPBBBBBBPP,
PPB,PPBB,BPB
PPP,BBPP,BPP
BBP,BBPP,PBP
PPB,PPBB,BPB
BPB,PPBB,BPB
PPB,PPBB,PBP
BPB,PPBB,BPP
BPB,PPBB,BPP
PPB,PPBB,BPP
PBP,BBPPBB,PBB
BBB,PPBBPPBB,
PPB,PPBB,BPP
BBP,BBPPBB,BPB
BPB,PPBB,
BPB,PPBB,BPP
BBP,BBPP,BPB
PBP,BBPP,BPP
P,BBPP,BPB
BPB,PPBBBB,BPP
PPB,PPBBPP,BPB
BBP,BBPPPP,PBB
PPP,BBPPBB,PBP
BPB,PPBBPPPP,BPB
PPB,PPBBPPPPBB,
PPB,PPBB,BPP
BBB,PPBBBB,PBB
BBP,BBPPBB,PBP
PPB,PPBBPP,P
BBB,PPBBPP,BPB
PBP,BBPPBB,BPP
PBP,BBPPPPBB,BPB
PPB,PPBBPP,BPB
BBP,BBPP,B
PPB,PPBB,PBB
BBP,BBPP,PBB
BPB,PPBB,PBB
BPB,PPBB,PBB
BBB,PPBB,BPP
BBP,BBPP,BPB
PBP,BBPPPPPPBB,PBB
BPB,PPBB,
PPP,BBPP,PBB
PPP,BBPPBBPPPPBB,BPP
BBB,PPBB,
P,BBPP,PBB
BPB,PPBBBB,PBP
PPB,PPBBBB,PB
BBB,PPBBBB,BPP
BBB,BBPP,BPB
BBP,BBPPBB,BPB
BBP,BBPPBBBB,BPP
PBP,BBPPPPPPBBPPPP,PBP
PBP,BBPP,PBB
PPP,BBPPPPPP,BPP
PPB,PPBBPPBB,P
PPP,BBPPPPBB,BPB
PPP,BBPP,PBP
PPB,PPBB,BPB
BPB,PPBBBB,PBB
BBB,PPBBPPPP,PBP
BBB,PPBBPPPP,BPP
BBP,BBPPPPBBBB,PBB
PPP,BBPP,BPP
PPB,PPBB,BPP
BPB,PPBBBB,BPB
PPB,PPBB,PBP
BPB,PPBB,PBB
PPP,BBPPBB,BPB
P,BBPPBB,BPP
PBP,BBPPPP,PBB
PPP,BBPPPPBBBB,PBB
BBP,BBPP,BPB
BBB,PPBB,BPB
BBB,PPBBBB,BPB
BPB,PPBB,BPB
BBB,PPBB,BPP
BBB,PPBBPPPPPP,PBB
BPB,PPBB,
BBP,BBPPPPPPPP,PBP
PPP,BBPPBB,P
PPB,PPBB,BPP
PBP,BBPPBBBB,PBP
PPP,BBPP,BPP
BBB,PPBB,BPB
BBB,PPBB,PBP
PBP,BBPP,PBB
BPB,PPBBPP,BPB
BPB,PPBBBBBB,B
PBP,BBPPBB,BPP
PPB,PPBBPPPP,PBB
BBB,PPBBPPBBPPBB,BPB
PPB,PPBBPP,PBP
PPB,PPBBBBPP,PBB
BBB,PPBB,PBP
BPB,PPBBPP,PBB
PPB,PPBB,BPP
BBB,PPBBBB,BPB
P,BBPP,PBB
BBB,PPBBPPPPBB,BPB
BBP,BBPP,BPB
BPB,PPBB,PBP
PPP,BBPPPP,B
,PPBB,BPB
BBP,BBPP,PBB
PPP,BBPPPPBB,PBB
BBB,PPBBPP,BPB
,PPBBPPBB,PBP
BBP,BBPP,BPB
PBP,BBPPBB,B
BPB,PPBB,PBB
BBP,BBPP,PBB
PPP,BBPP,PBP
BBP,BBPP,PBB
BBP,BBPP,BPB
BPB,PPBBBBPP,BPP
PBP,BBPPPP,BPP
PPB,PPBBBB,PBB
BPB,PPBBPPBB,BPP
BBP,BBPP,PBB
PPP,BBPPBB,
BPB,PPBB,PBP
BPB,PPBBPP,BPB
BBB,PPBBPPPP,PBP
,BBPP,BPB
PPP,BBPP,PBB
BBP,BBPP,
PPP,BBPPBBBB,BPB
BBB,PPBBPP,PBB
PPB,PPBB,BPB
BPB,PPBBPP,PBB
,BBPPPPPP,BPB
BBB,PPBB,PBP
BPB,PPBBBBBBPP,BPB
PPB,PPBBPPBB,BPP
BBB,PPBB,BPP
PPP,BBPP,PBB
BBP,BBPPBBPPBB,BPP
PPP,BBPP,B
PPB,PPBBBBPPBBBB,PBP
PPB,PPBBBBBBBBBB,B
BPB,PPBB,BPB
,BBPPPP,PBP
PPB,PPBBPP,PBB
BBP,BBPP,PBP
BBB,PPBB,
BPB,PPBB,BPB
,BBPP,BPP
PBP,BBPP,PBP
PBP,BBPPBBBB,P
PPB,PPBBPPBBBBBB,BPB
,PPBB,PBB
BBP,BBPP,BPB
BPB,PPBB,BPP
PPB,PPBBPP,BPB
BPB,PPBBPPBB,
BPB,PPBBPP,BPB
PBP,BBPPPP,PBB
PPP,BBPPBBBBBB,P
PPB,PPBB,BPB
BPB,PPBB,BP
BP,BBPPBB,PBP
BBB,PPBBBBBB,PBP
BBB,PPBB,BPP
PPP,BBPPPP,PBP
BBP,BBPPBBBBBBBB,PBB
PPP,PPBB,BPB
PPP,BBPPPP,BPP
BPB,PPBB,PBP
BP,BBPP,BPP
BBB,PPBB,PBP
BBP,BBPP,PBB
BBB,PPBBBBBBBB,PBB
BBP,BBPP,PBP
PPB,PPBB,PBB
BBB,PPBBPP,BPP
BPB,PPBBPP,BPB
PBP,BBPP,BPB
PBP,BBPP,PBB
BBB,PPBBBB,PBB
PBP,BBPP,PBB
BPB,PPBB,
BBB,PPBB,PBB
PPB,PPBB,PBB
BBP,BBPP,PBB
PPP,BBPP,PBP
,PPBB,PBB
PPP,BBPP,BPB
PPP,PPBB,BPB
PPB,PPBBBB,PBP
PBP,BBPPPP,BPP
BBB,PPBB,PBP
PPB,PPBBBBPP,BPP
BPB,PPBB,PBP
BPB,PPBBBB,
BPB,PPBB,PBB
PPP,BBPP,PBP
PBP,BBPP,PBP
PPP,PPBB,PBB
PBP,BBPPPP,PBB
PBP,BBPPPPBB,BPB
PPP,BBPP,PBB
BBB,PPBB,BPB
PBP,BBPPBBPP,BPB
BBP,BBPPBBPPBB,BPP
BBP,BBPPBB,PBB
BPB,PPBB,BPP
BBB,PPBB,BPB
,BBPPPPBBBBPP,BPP
BBP,BBPPPP,B
PPB,PPBB,BPP
BBP,BBPPBBBB,BPB
BBB,PPBBBBBBPPPP,BPB
BPB,PPBB,PBB
PPB,PPBB,BPP
BBB,PPBB,BPP
BBB,PPBBPP,BPP
,PPBBPP,BPB
PBP,BBPP,PBP
PBP,BBPP,PBB
PPB,PPBBBBBBBB,PBB
P,BBPPBBPPPPBB,BPP
BBP,BBPPBB,PBB
PPB,PPBBBBPP,PBP
B,PPBB,PBP
BPB,PPBBPPPP,PBP
BBB,PPBB,PBP
BPB,PPBB,BPP
BBB,PPBB,BPB
BBP,BBPPBBPPPP,PBB
BBP,BBPPPPPP,BPP
PPB,PPBBBB,BPB
BBP,BBPPBBPP,BPP
PPP,BBPPPP,PBP
BPB,PPBBBBPP,BPB
PBP,BBPP,B
,PPBB,BPB
PPP,BBPPBBBBBB,PBP
PBP,BBPPBBBBBB,BPP
BBB,PPBB,
BBB,PPBBPPBB,PBB
BBB,PPBBPPPP,BPB
PBP,BBPP,BPB
PPB,PPBB,P
,PPBBPP,BPB
BPB,PPBB,PBB
PPB,PPBB,PBB
PBP,BBPPPPPPPP,PBP
BPB,PPBB,BPB
BBB,PPBBPP,BPP
PBP,BBPP,PBP
BPB,PPBB,PBB
BBB,PPBBPPPP,PBP
,BBPP,BPB
BPB,PPBBPP,BPP
PPP,BBPP,PBP
PBP,BBPP,BPP
PPB,PPBBBB,P
BBP,BBPPBB,PBB
BBP,BBPP,BPP
BPB,PPBB,PBP
PBP,BBPPBB,B
BBB,PPBB,PBP
PPB,PPBBBB,PBP
PPB,PPBB,PBB
BPB,PPBB,PBB
BPB,PPBB,PBP
BPB,PPBBPP,BPP
PPP,BBPP,BPB
PPP,BBPPPP,PBP
PBP,BBPP,BPP
BBP,BBPPPP,BPP
PPB,PPBBPP,PBP
PPB,PPBBPPBB,BPP
PPP,BBPPBB,PBP
BBP,BBPP,PBP
,BBPP,PBB
PBP,BBPPBBBBPPBB,BPP
BBB,PPBB,BPB
PBP,BBPPPP,BPB
P,BBPPPPBBPP,BPP
BBP,BBPP,BPB
BPB,PPBBPP,B
,PPBBPP,BPB
BBB,PPBBPP,BPB
PBP,BBPP,BPB
PPP,BBPP,PBP
PPB,PPBBPPBB,BPP
PPB,PPBB,BPB
,BBPPPP,PBP
BBP,BBPP,BPP
PPB,PPBB,BPB
BPB,PPBBPPBB,BPB
BPB,PPBB,BPP
BBB,PPBBPP,BPP
PPB,PPBBPP,B
PPB,PPBB,BPP
PPB,PPBB,BPP
BBB,BBPPBBPP,BPP
PPB,PPBBBBPPBB,BPP
BBB,PPBBBBPPBBBBBB,BPB
BPB,PPBBBBBBPP,BPB
PBP,BBPP,BP
PBP,BBPP,PBP
BBP,BBPPBB,PBB
BBP,BBPPPP,PBB
,PPBBBBBBBB,PBB
BPB,PPBB,BPP
BBB,PPBB,PBP
BPB,PPBBBB,BPP
BBB,PPBBBBPP,BP
PPB,PPBB,BPB
PPB,PPBBPPPP,BPB
,BBPPPP,PBP
PPP,BBPP,BPP
PPB,PPBBBB,PBB
PBP,BBPPBB,BPB
PPB,PPBB,BPB
BBB,PPBB,PBB
BBB,BBPPBBPP,BPB
PPP,BBPPBBPPBB,BPB
BBP,BBPPPPBB,PBB
BBP,BBPP,PBP
PPB,PPBB,
B,PPBBPPBB,BPB
BBP,BBPPPP,BPP
PBP,BBPP,BPB
PPB,PPBB,PBB
BBP,BBPP,BPP
BPB,PPBB,PBB
BBB,PPBBPPBB,BPP
PPP,BBPPPPBB,BP
PPP,PPBB,PBP
PPP,BBPPBB,BPB
PPP,BBPPBBBB,PBB
BPB,PPBBBBBBBB,BPB
PPP,BBPPBBPPBBPP,BPB
PPB,PPBBBBBBBBPP,PBP
,BBPPPPPP,PBP
BBP,BBPPBB,BPB
BBP,BBPPBB,BPP
PBP,BBPP,PBP
BPB,PPBB,BPB
PBP,BBPPPPPP,PB
BBP,BBPPPP,BPB
PBP,BBPP,BPP
P,BBPP,PBP
PBP,BBPP,BPB
PPB,PPBB,BPP
BBP,BBPP,PBP
BBB,PPBB,P
PBP,BBPPPPBBBBBBBB,PBB
BBB,PPBBBBBBPP,PBB
PBP,BBPPBBPP,PBP
BPB,PPBBBB,BPB
PPP,BBPPBB,
BBP,BBPP,PBB
BPB,PPBB,BPP
BBP,BBPP,PBP
BPB,PPBBPP,
PBP,BBPP,PBP
BBP,BBPP,PBB
BBB,PPBB,PBP
PPP,PPBBPPBB,B
PPP,BBPP,BPB
BPB,PPBBPP,BPB
BPB,PPBB,PBB
PPB,PPBBPP,PBP
PBP,BBPP,BPP
BPB,PPBBPP,BPP
PPP,BBPP,PBP
PPB,PPBB,PBB
BBP,BBPPBBBB,BPB
PPP,BBPPBB,BPP
PBP,BBPPPP,B
BBP,BBPP,PBB
BBP,BBPP,BPB
BBP,BBPP,BPP
PPB,PPBBPPPPBB,B
PPP,BBPPBBBB,PBB
PPB,PPBB,PBB
BBP,BBPPPP,
PBP,BBPP,BPP
PPB,PPBB,BPP
PPB,PPBB,BPB
BBP,BBPPPP,PBB
PPP,BBPP,B
PPP,BBPPPPPPBB,PBB
PPB,PPBBBB,PBP
BPB,PPBB,PBB
BBB,PPBBPP,PBP
PPB,PPBB,BPP
BBP,BBPP,PBP
BBP,BBPP,BPB
PPB,PPBB,PBP
PBP,BBPPPP,BPP
,PPBBPPBB,BPP
BBB,PPBB,BPB
PPB,PPBBBBPPBB,PBP
BBP,BBPP,BPB
PPP,BBPP,BPB
PPB,PPBBPP,PBP
BBB,PPBBBBPP,PBB
BBB,PPBBBB,PBB
PPB,PPBB,BPP
BPB,PPBB,PBB
BBP,BBPPBBPPPP,PBB
PPP,BBPP,PBP
P,BBPPPP,BPP
PPB,PPBB,BPB
PPB,PPBBPPBBBB,PBP
PPP,BBPPBB,PBB
PBP,BBPPPP,PBP
BBB,PPBB,BPP
PPB,PPBBBBPP,PBB
PPP,BBPP,BPB
BBP,BBPPPPBB,BPB
BBB,PPBB,PBB
,PPBBBB,PBP
PPB,PPBBBBPP,BPB
BPB,PPBB,BPB
BBP,BBPPPPPPBB,BPB
BBP,BBPP,PBB
PPP,BBPP,BPP
BBB,PPBB,BPP
PPB,PPBB,PBP
,BBPP,PBP
PBP,BBPPBB,PBP
BBP,BBPPBB,BPP
PPP,BBPP,BPP
BBB,PPBBBBBB,PBB
B,PPBBPPPPPPPPBBPPPPPP,PBB
BPB,PPBBBBBBPPBB,PBP
PPB,PPBBPPBBBBBBBB,BPP
BBB,PPBB,BPP
,PPBBBB,BPB
PBP,BBPP,PBB
PPP,BBPP,PBB
PPP,BBPPPP,BPB
BBP,BBPPPPBBPP,BPB
BBP,BBPPBBBB,BPB
PPB,PPBBBB,BPB
BBP,BBPP,PBB
BPB,PPBB,PBB
BBB,PPBB,BPB
PBP,BBPP,BPB
BBB,PPBBBBBB,BPP
BBP,BBPP,PBB
PPB,PPBB,PBP
PBP,BBPP,PBP
BPB,PPBBPP,BPP
BPB,PPBB,BPP
BBB,PPBBPPBB,BPP
P,BBPP,PBP
BBB,PPBBBB,BPP
PPP,BBPPBB,PB
PPP,BBPP,BPB
PPP,BBPP,BPP
BBB,BBPP,PBB
BPB,PPBBPP,
BBP,BBPPPPBB,BPB
BPB,PPBB,PBB
PPB,PPBB,PBB
BBP,BBPP,BPP
BBB,PPBB,PBP
PBP,BBPP,BPB
B,PPBBBB,BPP
PPP,PPBB,BPB
BBP,BBPPPP,BPP
PPB,PPBB,BPP
PPP,BBPPPP,BPP
BPB,PPBB,P
PBP,BBPPPP,PBB
PPB,PPBBPP,BPP
PPP,BBPP,PBP
PBP,BBPPBB,BPB
PPP,BBPPPP,BPP
P,BBPP,PBB
BPB,PPBBBBPP,PBP
PBP,BBPP,BPB
BBB,PPBB,BPB
PPB,PPBBPPPPPPBB,PBP
PPP,BBPP,PBP
PPB,PPBBPPBBPP,BPP
PPB,PPBB,PBP
PPB,PPBBBBBBBB,
BBB,PPBB,BPP
PPP,BBPPBB,PBP
BPB,PPBB,BPB
BPB,PPBB,P
PBP,BBPPPPPP,BPP
PPB,PPBB,BPP
PPB,PPBB,PBP
PPP,BBPPBB,BPB
BBP,BBPP,BPP
BBP,BBPP,PBB
PBP,BBPPBBPP,PBB
BBP,BBPPBBBBBB,BPP
BPB,PPBBBBPPBB,BPB
BPB,PPBBBB,PBP
BPB,PPBB,PBP
PPP,BBPPPPBBPP,BPP
PPP,BBPP,
,PPBBPPPPPP,BPP
PBP,BBPP,PBP
BPB,PPBBPPBB,PBP
BPB,PPBBBBPPBB,BPB
BBB,PPBBPP,BPP
PPB,PPBB,BPP
BBB,PPBB,B
,PPBBPP,BPP
PPB,PPBB,BPB
PPP,BBPPPPBB,
BBP,BBPPBBPPPP,PBB
BBP,BBPPPPPPPP,BPB
BBP,BBPPBBPP,PBP
PPB,PPBBPP,BPP
PPB,PPBB,PBP
PPP,BBPP,BPB
PBP,BBPPPPBB,BPP
BP,BBPPPPPP,BPP
PBP,BBPP,BPB
BBB,PPBBPPBB,BPB
BBP,BBPPBB,PBP
PBP,BBPP,PBB
PPP,BBPP,
BBB,PPBB,BPB
BBP,BBPP,PBP
PBP,BBPPPPBBBB,PBP
PBP,BBPP,PBB
BBB,PPBBBBBBPPPPPP,BPB
BBB,PPBBBB,BPB
BBB,PPBBPP,BPB
BBP,BBPP,P
PBP,BBPPBB,PBP
BBB,PPBBPPPPPP,PBB
PPB,PPBBPPPP,PBB
PBP,BBPP,PBB
BBB,PPBB,BPB
BBP,BBPP,BPB
BBB,PPBB,BPP
BBB,PPBB,BPP
PPP,BBPP,PBB
PPP,BBPP,BPB
BPB,PPBBPPPPBB,BPB
PBP,BBPP,PBP
BPB,PPBBBB,BPP
BPB,PPBB,BPB
BBB,PPBB,PBB
PBP,BBPP,
PPB,PPBBBB,PBP
BBP,BBPP,BPB
PBP,BBPP,BPB
PPB,PPBBBB,PBP
PPB,PPBB,PBP
PPB,PPBBBBBB,BPB
