Before,During,After
BPB,PP,BPB
PBP,BB,PBB
PBP,BB,PBP
,BB,PBP
,BB,PBP
,BB,PBP
PPP,BB,PBB
BBP,BB,PBP
PPP,BB,PBP
PPP,BB,PBB
BBP,BB,PBP
PPP,BB,PBP
PPP,BB,PBP
PPP,BB,PBP
PPP,BB,PBP
PPP,BB,PBP
PPP,BB,PBP
PPP,BB,PBP
PPP,BB,PBB
BBP,BB,PBP
PBP,BB,PBP
PPP,BB,PBB
BBP,BB,PBP
PBP,BB,PBP
,PP,BPB
PBP,BB,PBB
PPB,PP,BPB
PBP,BB,PBB
BBP,BB,PBB
PPB,PP,BPB
BPB,PP,BPB
PBP,BB,PBB
BBP,BB,PBB
PPP,BB,PB
PPB,PP,BPB
BPB,PP,BPB
PBP,BB,PBB
BBP,BB,PBB
PPP,BB,PB
PPB,PP,BPP
BPB,PP,BPP
BBB,PP,BPP
PPB,PP,BPB
PBP,BB,PBB
BPB,PP,BPP
BBP,BB,PBB
PPP,BB,PBP
PPB,PP,BPB
BPB,PP,BPP
PB,PP,BPP
PPP,BB,PBB
PBP,BB,PBB
BPB,PP,BPP
PPP,BB,PBP
PPB,PP,BPB
PBP,BB,PBB
PPP,BB,PBB
PPB,PP,BPB
PBP,BB,PBB
PPP,BB,PBB
BBP,BB,PBB
BPB,PP,BPP
PPB,PP,BPP
BPB,PP,BPB
PBP,BB,PBP
PPP,BB,PBP
,BB,PBB
BBB,PP,BPP
PBP,BB,PBB
BBP,BB,PBB
BBP,BB,PBB
BBP,BB,PBB
BBP,BB,PBP
PPP,BB,PBP
PPP,BB,PBB
BPB,PP,BPB
PBP,BB,PBP
