Before,During,After
BBPB,PPPPP,BBB
PPPP,BBBB,PBB
PBBP,BBBB,PPP
PPBP,BBBB,PPB
PBBP,BBBB,P
PPPB,PPPPP,BBP
,BBBBB,PPB
PPBP,BBBB,PPP
BBBP,BBB,P
BPPB,PPPPP,BPB
PPPP,BBBB,PBP
,BBBBB,PPP
BBBB,PPPP,BBB
PPPP,BBBB,PBB
BPBP,BBBB,PPP
BBBB,PPP,B
BPBP,BBBB,PBP
BPBP,BBBB,PPP
PBPB,PPPP,BBP
BBBP,BBBB,PBB
BBPB,PPPP,BPB
PBPB,PPP,BP
B,PPPPP,BBP
BBPB,PPPP,BBP
PBPB,PPPP,BPB
PBBP,BBBB,PPB
BBBP,BBBB,PPB
BPPB,PPPP,BPB
PPPB,PPPP,BBP
,PPPPP,BBP
PBBP,BBBB,PBB
BBBP,BBBB,PBP
PBPB,PPPP,BP
BPPB,PPP,
BPBP,BBBBB,PPB
BPBP,BBB,P
BPPB,PPPPP,BBP
BBPB,PPPP,BBB
PPPP,BBBB,PBB
BPPB,PPPP,BP
BP,BBBBB,PPB
B,PPPPP,BBB
PPPP,BBBB,PPB
PBBB,PPPP,
BPPB,PPPP,BBB
PPPP,BBBB,PPB
BPPB,PPPP,BBP
BBBP,BBBB,PPB
BBBB,PPPP,B
BPBP,BBBB,PPB
PPBP,BBBB,PP
P,BBBB,PPP
BBBB,PPPP,BBP
PBPB,PPPP,BPB
BBPB,PPP,
PBBP,BBBBB,PPB
PBBP,BBBBB,PPB
PPBP,BBBB,PBB
BBPB,PPPP,BPP
BBPB,PPPPP,BPB
PPBP,BBBB,PBP
PBBP,BBBB,PPB
BBBP,BBBB,PPP
PBPB,PPPP,BPB
PPBP,BBBB,PP
PBPB,PPPPP,BPP
PPBP,BBBB,PBB
PBBP,BBB,P
,BBBB,PPB
BPPB,PPPP,BBB
PPPP,BBBB,PPP
,BBBB,PBB
,BBBB,PBB
PPPB,PPPP,BBP
PPPB,PPPP,BBP
,BBBB,PPB
BBBP,BBBB,PBB
BBPB,PPPPP,BBP
,BBBB,PPB
BPPB,PPPP,BBB
PBPB,PPPPP,BPB
PPPP,BBBB,PPP
BBBB,PPP,BP
PPB,PPPPP,BBP
PPPB,PPPPP,BBB
PPBP,BBB,P
BPBP,BBBB,PPP
PBBP,BBBB,P
,BBBB,PBB
PBPB,PPPP,BBB
BBBP,BBBBB,PPP
BBBB,PPP,B
BBPB,PPPP,BPB
BBBP,BBBBB,PBB
BPPP,BBBB,PPP
PBBP,BBBB,PPB
BPBP,BBBB,PBB
BBPB,PPPP,BBB
PPPP,BBBBB,PBP
BBBP,BBBB,PBP
BPBP,BBBB,PPP
BBBB,PPPPP,BPB
PPBP,BBBB,P
P,BBBB,PPP
BBBB,PPPP,BPB
BPPP,BBBBB,PPB
BBBP,BBB,P
PPBP,BBBB,PPB
BBPB,PPPP,BPP
,PPPP,BPB
P,BBBB,PPB
BPBP,BBBB,PPP
BBBB,PPPPP,BBB
PPPP,BBB,PP
PPPB,PPPPP,BBB
PPPP,BBBBB,PBB
,BBBB,PPB
PBBP,BBBBB,PBB
BBBP,BBB,PB
,PPPP,BPP
PPPB,PPPP,BBP
PPPB,PPPP,BPP
BBBP,BBBBB,PPB
PBBP,BBB,P
BPB,PPPP,BBP
BPBP,BBBB,P
B,PPPP,BBP
PBBP,BBBBB,PBB
PPBP,BBBB,PBP
BPBP,BBBB,P
PPBP,BBBB,PBB
PBPB,PPPPP,BPP
PPBP,BBB,P
BBBP,BBBB,PBP
BBPB,PPPP,BBP
PBBP,BBBB,PPB
BBPB,PPPP,BPP
PPPB,PPPP,BPP
BBPB,PPPP,BBP
BBBP,BBBB,PBB
PBPB,PPPP,BBP
PPBP,BBBB,P
PPBP,BBBBB,PBB
PPPB,PPPP,BPP
PPPB,PPPP,BBB
PPBP,BBBB,PPB
BPPP,BBBBB,PPB
BPPB,PPP,
BBPB,PPPP,BBP
PPPP,BBBB,PPB
BPPP,BBBB,PB
BPPB,PPPP,BBB
PBBP,BBBBB,PPP
BBBB,PPPP,BBB
PPPP,BBBB,PBP
BBBP,BBBB,PBB
BBPB,PPPP,BBP
PPBP,BBBB,PPB
PBPB,PPPP,BBB
PPPP,BBBBB,PBP
PBPB,PPPPP,BBB
PPPP,BBBB,PPP
BPBP,BBBBB,PPP
BPPB,PPPPP,BBP
PB,PPPP,BPP
BPBP,BBBB,PPB
BBPB,PPPP,BBP
BPBP,BBB,
BBBP,BBBBB,PPP
BBBB,PPPPP,BPB
BBPB,PPPP,BBB
PPPP,BBBBB,PPP
PBPB,PPPP,BBB
BBBP,BBBBB,PPB
BBPB,PPPP,BBP
PBBP,BBBB,PPB
PBBB,PPPPP,BPB
PBPB,PPPP,BPP
PPPB,PPPPP,BBP
PBBP,BBBBB,PPB
BPPB,PPPPP,BPP
PBBP,BBBB,PPP
PPBP,BBBB,
BPBP,BBBBB,PPB
PPPB,PPPPP,BB
BPPB,PPPP,
PBBB,PPPP,
,BBBB,PPP
BBBB,PPPPP,BPP
PPPP,BBBB,P
PPPB,PPPP,BPB
PPBP,BBBB,PBP
PPPB,PPPP,BPB
PPBP,BBBB,PBP
PPPP,BBBBB,PBB
PBPB,PPPP,BBB
BPPP,BBB,P
PBPB,PPPP,BBB
BPPP,BBB,P
BBBP,BBBB,PBP
PPBP,BBBB,PBP
BBBP,BBB,P
BPPB,PPPP,BBB
PBBP,BBBBB,PPB
BBBB,PPPP,BPB
BPPB,PPPP,BBB
PBBP,BBBBB,PPB
BBBB,PPPP,BPB
BP,BBBBB,PPP
PPPP,BBB,
BBPB,PPPP,BPP
BPPB,PPPP,BBB
P,BBBB,PPP
PPPB,PPPPP,BPB
PPBP,BBBBB,PPP
BBBB,PPPP,BBP
PPBP,BBBBB,PPP
BBBB,PPPP,BBP
PBPB,PPPP,BPB
BPPB,PPPP,BPP
P,BBBBB,PPB
BBPB,PPPP,BBP
PBBP,BBBBB,PPP
BBBB,PPPP,BBB
PPPP,BBBBB,PPP
BBBB,PPP,
PBPB,PPPP,BPB
BBPB,PPPP,
BPBP,BBBB,PPB
PBPB,PPPP,BBB
PPPP,BBBBB,PPP
BBBB,PPP,
BPPB,PPPPP,BPB
PBPB,PPP,B
,PPPP,BBB
BBBP,BBBB,PBP
PBPB,PPPP,BBB
PPPB,PPPP,BBP
BBPB,PPPPP,BBP
BPBP,BBBBB,PB
PPPB,PPPPP,BPP
PPPB,PPPP,BBP
PBBP,BBBB,PPP
PPBP,BBBB,PBP
BPBP,BBBB,PBP
BPBP,BBBB,PBP
BBBB,PPPPP,BPP
B,PPPPP,BBB
B,PPPPP,BBB
B,PPPPP,BBB
BBBP,BBBBB,PBP
BBPB,PPPP,BPB
PPPB,PPP,
PBBB,PPPPP,BPP
PBPB,PPPP,BBP
PBPB,PPPP,BBP
PBBP,BBBBB,PBB
PBPB,PPPPP,BBB
PPPP,BBBB,PBP
PBBP,BBBBB,PPP
PPPB,PPPP,BBP
PPPB,PPPP,BBP
PPBP,BBBB,PBP
PBPB,PPP,BB
BPPB,PPPPP,BPP
PBPB,PPPPP,BPB
PPPB,PPPP,
PPBP,BBBBB,PPP
B,PPPPP,BPB
PBBP,BBBB,PBP
BPBP,BBB,PP
PB,PPPPP,BPP
BBBB,PPPP,BBP
BPPB,PPPP,BPB
BPBP,BBBB,PPB
PBBP,BBBB,PBB
PBPB,PPPP,BPP
PPBP,BBBB,P
PBBP,BBBB,PBB
PBPB,PPPP,BPP
PPBP,BBBB,P
PBPB,PPPP,BPP
PPPB,PPPP,BBB
BBBP,BBBBB,PBP
PPPB,PPPPP,BPP
PPPB,PPPP,BPB
BPPB,PPPPP,BBB
BPPP,BBBBB,PBB
BBBP,BBBBB,PBB
BPPB,PPPPP,BPP
PBBB,PPPP,BPB
PBPB,PPPPP,BBB
PPPP,BBBB,PPB
PBPB,PPP,B
PB,PPPP,BPP
PBPB,PPPPP,BBP
BPBP,BBB,
BPPB,PPPP,BP
PBBB,PPPPP,BBB
PPPP,BBBB,PPB
PBBP,BBBB,PPP
BBBP,BBBB,PBP
PPPB,PPPP,
BPPB,PPPP,BBB
BPBP,BBBB,PPB
BBBP,BBBB,PPB
BPPB,PPPP,BPB
P,BBBBB,PBP
PPBP,BBBB,PPP
BBPB,PPPP,BBB
BBPB,PPPP,BBB
BBPB,PPPP,BBB
PBBP,BBBBB,PBP
BPBP,BBBBB,PBB
BBBP,BBBB,PBB
BBBP,BBBB,PPB
BBBB,PPPPP,BPB
BBBP,BBBB,PPB
BBBB,PPPPP,BPB
PBBP,BBBB,PBP
PBBP,BBBB,PPB
PBBP,BBBB,PBP
PBBP,BBBB,PPB
BPPB,PPPP,BBP
BPPB,PPPP,BBP
BPBP,BBBBB,
PBBP,BBBB,PPP
PPPP,BBBBB,PPP
BPBP,BBBB,
BPBP,BBBBB,PPP
BBBB,PPPPP,BPP
PPPB,PPPP,BPP
BBPB,PPPP,BPB
BPBP,BBBBB,PPB
PPPB,PPPP,BBP
PPPB,PPPP,BBB
PPPP,BBBB,PPB
PPBP,BBBB,PPB
B,PPPPP,BBP
B,PPPPP,BBP
PBBB,PPPPP,BBP
,BBBB,PPB
PBPB,PPPPP,BPB
BPBP,BBBBB,PPP
PBBB,PPPP,BPB
P,BBBBB,PBB
BBBP,BBBB,PPB
PBBP,BBBB,PBB
PBBP,BBBBB,PBB
PBBP,BBBBB,PBB
BPPB,PPPPP,BBP
BBPB,PPPP,BPB
PBBP,BBBB,PPB
PPBP,BBB,
,BBBB,PBB
BBBP,BBBBB,PBP
BBBP,BBBBB,PPB
PPBP,BBBB,PBP
PBBB,PPPP,BPP
BBPB,PPPP,
,PPPPP,BPP
PPPB,PPPPP,BPB
PBBP,BBBB,PPB
B,PPPP,BPP
BPPB,PPPPP,BBB
PPPP,BBBB,PBP
PPBP,BBBB,PBB
PBBP,BBB,
PPPB,PPP,
BBPB,PPPP,BBB
PPPP,BBBBB,PPB
PPBP,BBBBB,
BBBP,BBBB,PBB
BBBP,BBBB,PBP
PBPB,PPPPP,BBP
PBBP,BBB,PP
PBBP,BBBB,PBB
PBBB,PPP,BB
BBPB,PPPP,BBP
PPBP,BBBBB,PBB
,PPPP,BBP
BBBP,BBBBB,PBB
BBBB,PPP,
PPPB,PPPP,BBP
B,PPPP,BPP
PBBB,PPPPP,BPP
PPPB,PPPP,BBP
BBPB,PPPP,BBB
BBBB,PPPP,B
BBPB,PPPP,BBB
BBPB,PPPP,BPB
BPBP,BBBBB,PPB
PPPB,PPP,
,PPPP,BBB
PBPB,PPPP,BBP
PBBP,BBBB,PPB
PPBP,BBBBB,
PPPB,PPPPP,BBP
BPPB,PPPPP,
BBPB,PPPP,BBP
BPPB,PPPP,BBB
BPBP,BBB,
PBPB,PPPPP,BPP
PPBP,BBBB,PBB
BPPB,PPP,
PPBP,BBBB,PPB
PPPB,PPPP,BBP
PPBP,BBBB,PPB
PPPB,PPPP,BBP
BPPP,BBBBB,PPB
PPBP,BBBB,PBB
,BBBBB,PPP
BBBB,PPPP,BBB
PBBP,BBBB,PPB
PPPB,PPPP,BPP
PPPB,PPPP,BBP
PBBP,BBBB,PPB
PPPB,PPPP,BPP
PPPB,PPPP,BBP
BPBP,BBBBB,PPB
PPBP,BBBB,PBB
PBBP,BBBBB,PPB
BPPB,PPPP,BBP
,PPPPP,BBB
PPPP,BBBB,PBB
BBBB,PPPP,BPP
BPPB,PPPP,BPP
PBBP,BBBB,PPP
BBBB,PPPP,BP
PPPP,BBBB,PBB
BBBP,BBB,
BBBP,BBBB,PPB
BPPB,PPPPP,BBB
BPPB,PPPP,BB
PB,PPPPP,BBP
PBBP,BBBB,PPP
PBBP,BBBBB,PBB
PBBP,BBBB,PBP
BPBP,BBBB,PBP
PBPB,PPPP,BBP
BBPB,PPPP,BBP
BPPB,PPPPP,BBP
BPPB,PPPP,BBB
PPPP,BBB,
BBPB,PPPPP,BBB
BPBP,BBB,
PPBP,BBBBB,PPP
PPBP,BBBB,PPB
BPPP,BBB,
BPBP,BBBB,PPB
BPBP,BBBB,PPB
BPBP,BBBB,PPB
PPPB,PPP,
B,PPPP,BBP
PBPB,PPPP,BBP
PBBP,BBBB,PBP
BPBP,BBBBB,PBB
BBPB,PPPP,BPB
PPPB,PPP,
PBBP,BBB,
PBPB,PPPP,BPP
PPPB,PPPP,BPB
,BBBB,PBP
BPBP,BBBBB,PBB
,BBBB,PBP
BPBP,BBBBB,PBB
BPBP,BBBB,PBP
B,PPPPP,BPP
PPPB,PPPP,BPP
BPPB,PPPP,BBP
,PPPPP,BPB
PBBP,BBBBB,PPB
BBPB,PPPP,BPB
PBPB,PPP,
PBPB,PPP,
BBPB,PPPPP,BBB
BBBP,BBBBB,PPB
BPPB,PPPP,BPP
PPPB,PPPPP,BPP
P,BBBB,PPP
PBPB,PPP,
B,PPPPP,BBP
BPBP,BBBB,PBB
BBBP,BBB,
PPPP,BBBB,PPB
BPBP,BBBB,PPP
,BBBB,PBP
PPBP,BBB,P
BBBP,BBBBB,PPB
P,BBBB,PPP
PPPP,BBB,
PPBP,BBBB,PPB
PBPB,PPPP,BBP
PBBP,BBB,
PBPB,PPPP,BBP
P,BBBB,PPB
BBPB,PPPP,BB
,BBBBB,PBB
PPPB,PPPP,BBP
PPPP,BBBB,PPB
,BBBB,PBB
PBBP,BBBBB,PPB
BBBP,BBBB,PBP
,BBBB,PBP
PBBB,PPPPP,BBB
PPPP,BBB,PB
,PPPP,BBB
PPPP,BBBB,PPP
BBBB,PPPP,BBB
PPPP,BBBBB,PBP
BPPB,PPPP,BPB
BPPB,PPPPP,BBP
BPPB,PPPP,BBB
BPPB,PPPP,BP
,BBBBB,PBP
PPPP,BBBB,PPP
PBBB,PPPP,BPP
PPPP,BBBB,PPB
PPBP,BBBB,PPP
PBPB,PPPPP,BBP
PBPB,PPPPP,BPB
PPBP,BBBB,PPP
PPPP,BBBBB,PPP
BBBB,PPPP,BBB
B,PPPPP,BPP
BPPB,PPPPP,BPP
PBBP,BBBBB,PPP
BBBB,PPPPP,BBP
BPB,PPPP,BBP
BBBP,BBBB,PBB
BPB,PPPP,BBP
BBBP,BBBB,PBB
PBPB,PPPP,BPP
PPPB,PPPP,BPP
BPBP,BBBB,PBP
BBPB,PPPP,BP
PBPB,PPPP,BPB
PPBP,BBBB,PBB
PBBP,BBBBB,PPP
BBBB,PPPPP,BPP
,PPPP,BPP
PBBP,BBBB,PBP
P,BBBBB,PPP
BBBP,BBBB,PBP
BPPP,BBBB,PBB
PPPP,BBBBB,PPP
BBBB,PPPP,BPP
PPPB,PPPP,BPB
PBPB,PPPP,BBB
PBBP,BBBBB,PBB
BPBP,BBBBB,PBP
PBPB,PPPPP,BPP
PPPB,PPP,B
PBBP,BBBB,PBB
BBBP,BBBB,PPP
PBBP,BBBB,PBB
BPPP,BBB,P
,BBBB,PBP
BPPB,PPPP,BBP
BBPB,PPPP,BPP
,PPPPP,BPB
BPBP,BBBB,PPB
BBBP,BBBB,PPB
BBPB,PPPP,BPP
BPBP,BBBB,PPB
PPPB,PPPP,BPP
BBBP,BBBB,PPP
BBBB,PPPPP,BBP
PBBP,BBBBB,PPB
BPPB,PPPP,BPB
PPBP,BBB,
PPPB,PPPP,BBB
PPPP,BBBBB,PBB
P,BBBB,PPP
BBBB,PPPP,BPP
PPPB,PPPPP,BBP
PPBP,BBBB,PPP
BBBB,PPPPP,BPB
PPBP,BBBBB,P
BPBP,BBBB,PBP
PPBP,BBBB,
BPPP,BBBB,PPP
BBBB,PPPP,BPP
PPBP,BBBB,PPB
PBBP,BBBB,PPP
BBBB,PPPP,BBP
BPPB,PPP,B
,PPPP,BPB
BBBP,BBBB,PBB
PBBP,BBBB,PP
P,BBBB,PBP
PBPB,PPPP,BPB
BPBP,BBBB,PBB
BBBP,BBBB,PPP
BBBB,PPPP,BPP
BBPB,PPPP,BBP
BBBP,BBBB,PBB
PBBP,BBBB,PPP
BPPB,PPPP,BBP
PPBP,BBB,
P,BBBB,PBB
BBPB,PPPP,BPB
BPBP,BBBB,PPP
BBBB,PPPPP,BPB
,BBBB,PBB
PBBP,BBBBB,PPB
PPBP,BBBBB,PPP
PPPB,PPPP,
,BBBB,PBP
BPBP,BBBB,PPB
,BBBB,PPP
BBBB,PPPPP,BPP
BPBP,BBBBB,PBP
PPPB,PPPPP,BPP
PBPB,PPPPP,BPP
PPPB,PPPP,B
BPBP,BBBB,PPB
,PPPPP,BPP
BPPB,PPP,BB
BBPB,PPPP,BBB
BBBP,BBBB,PPP
BBBB,PPP,BB
B,PPPPP,BBP
PPPP,BBBBB,PBP
,PPPPP,BBB
BBBB,PPPP,BPB
,PPPPP,BBP
PBBP,BBBB,PPB
PBBP,BBBB,PPP
BBBB,PPP,
PBPB,PPPPP,BPP
PPBP,BBBBB,PPP
,PPPPP,BPP
BPPB,PPPP,BBP
PBPB,PPPP,BPB
PBPB,PPPP,BBP
PBPB,PPPP,BPP
PPPP,BBBB,PBB
,PPPP,BBB
PBPB,PPPP,BPB
PBBP,BBBBB,PPP
PBBB,PPPP,BPB
PBPB,PPPP,BBP
PBBP,BBBB,PBB
PPBP,BBBB,PPP
BPBP,BBB,
PBBP,BBBB,PPB
PBBP,BBBB,PBB
BBBP,BBBB,PPP
PPBP,BBBBB,PBB
BBBP,BBBB,PBB
PPPP,BBBBB,PPP
BBBB,PPPP,BBP
PBBB,PPPP,BBP
,PPPP,BPB
PBPB,PPPPP,BPB
BPBP,BBB,P
,BBBB,PPB
PPPB,PPPPP,BPB
BPBP,BBBB,PPP
PBBP,BBBB,PBP
PPPP,BBB,P
PBPB,PPPP,BBB
BBBB,PPPPP,BPB
B,PPPP,BBB
BPPB,PPP,BP
BBBB,PPPPP,BBB
PPPP,BBBBB,PBB
BPBP,BBBB,PBB
BBBB,PPPP,BBP
BBBP,BBBB,PBB
BBBP,BBBB,PB
PPPB,PPPPP,BBP
PBPB,PPPP,BPP
PPPB,PPPP,BBB
PPPP,BBBBB,PPP
PPPP,BBBBB,PBP
BPPP,BBBBB,PB
BPBP,BBBB,PPP
PBBB,PPPPP,BBP
,PPPP,BPP
BPPB,PPPPP,BPB
PBPB,PPPPP,BPP
PBBP,BBBB,PPB
BPPB,PPPP,BBB
BBPB,PPPPP,BBP
PBP,BBBB,PBB
BPPB,PPPP,BBP
BBPB,PPPPP,BBP
BPPB,PPPPP,BPB
PPBP,BBB,P
BBPB,PPPPP,BPB
PPPB,PPPP,BPB
,PPPP,BPB
BBPB,PPPPP,BBP
PBBP,BBBB,PBP
PPPP,BBB,P
BPBP,BBBB,PBB
PB,PPPP,BBB
PBBP,BBB,PP
PBBP,BBBB,PBP
PPBP,BBBB,PPB
BPPB,PPPP,BPB
BBBP,BBBBB,PBP
,PPPPP,BPB
PBPB,PPPPP,BBP
PPPB,PPPP,BBP
PBBP,BBB,
BPBP,BBBB,PPB
BPPB,PPPPP,
BPBP,BBBBB,PPP
BBBB,PPPPP,BBP
BBPB,PPPP,BBP
BPBP,BBBB,PBP
BBPB,PPPP,BPB
PPPB,PPP,
BPBP,BBBB,PPB
PBBP,BBBBB,PPB
BBPB,PPPP,BPP
BBPB,PPP,
,PPPPP,BBB
PPPP,BBBBB,PBP
PPBP,BBBB,PPP
BBBB,PPP,BP
P,BBBB,PBB
,BBBB,PPB
PPBP,BBBB,PPP
BBBB,PPPP,BPP
BPBP,BBB,P
,BBBB,PBB
BBBP,BBBB,PBB
PBBP,BBBB,PBP
BPPP,BBBB,PBP
PBPB,PPPP,B
BBBP,BBBB,PBB
BBBP,BBBBB,PBP
BBBP,BBBBB,PBP
BBBP,BBB,P
PPBP,BBBB,PBB
PBPB,PPPP,
PPBP,BBBB,PPB
BPPB,PPP,B
BBBP,BBBBB,PBP
PBBP,BBBB,PPP
PBBP,BBB,
PBBP,BBB,
PPPB,PPPP,BBB
BPPB,PPPPP,BBP
PBBB,PPPP,BBB
BPBP,BBBBB,PBB
BBBP,BBBB,PPB
BPBP,BBBB,PPB
BPPB,PPPPP,BBP
PPPB,PPPPP,BBB
BBPB,PPPP,BBP
BPBP,BBBBB,PBP
PBPB,PPP,BB
PBBB,PPPP,B
BBBB,PPPPP,BPB
PBPB,PPPP,BBB
BBPB,PPPP,BB
PBPB,PPPP,BBP
BPBP,BBBB,PBP
BPBP,BBBB,
BBBP,BBBB,PPP
PPPP,BBBB,PPB
PBBP,BBBB,PPB
PBPB,PPPPP,BBB
PPPP,BBBB,PBB
PBPB,PPPPP,BPP
PPPB,PPPPP,BBB
BPBP,BBBB,PBB
BBBP,BBBBB,PBB
BBBP,BBB,
PPBP,BBBB,PBB
PBBP,BBB,P
PBBP,BBBB,PPB
BBBP,BBBBB,PPP
BBPB,PPPP,BP
PBPB,PPPP,BPP
PBPB,PPP,
PBPB,PPPP,BBP
BBPB,PPPPP,BBP
PPPB,PPP,B
PBBP,BBBB,PPP
BBBB,PPPPP,BPP
BBPB,PPPPP,BPB
BPBP,BBBB,PBP
BBBP,BBBB,PBB
,PPPP,BPB
BPPP,BBBB,PPP
BBBP,BBBB,PPP
PPPB,PPPP,
BBPB,PPPP,BPB
PBBP,BBBB,PPB
,PPPP,BBB
BBBP,BBBB,PBB
PBBP,BBBBB,P
,PPPPP,BBB
PPPP,BBBBB,PPB
PPPB,PPPP,BBB
BBBP,BBBB,
,BBBB,PPB
BBBB,PPP,B
PBBP,BBBB,PPP
BBBB,PPPP,BBP
PBBP,BBBB,PPP
BBBB,PPPP,BBP
,BBBB,PPP
BPPP,BBBB,
,BBBB,PPB
PBPB,PPPPP,BBB
PBBP,BBBB,PPP
BBBB,PPPP,BBP
BPBP,BBBB,PBB
PBPB,PPPPP,BPP
PPB,PPPPP,BBP
PPPB,PPPP,BBP
PBBP,BBBBB,PBB
PBBP,BBBB,PBP
PBPB,PPPP,BPB
BPBP,BBBB,PBB
PBBP,BBB,
BBBP,BBBBB,PPP
BPPB,PPPPP,BBP
BBBB,PPPPP,
,BBBB,PPB
BPPP,BBBB,PPP
BBBP,BBBB,PBB
BPBP,BBBB,PBB
BBBB,PPPP,BBB
PPPP,BBBB,PBB
BBBP,BBBB,PPP
PPPP,BBB,P
BBPB,PPPP,BPP
BPBP,BBBB,
PPBP,BBBB,PPP
BBBB,PPPP,BBB
PBPB,PPPPP,BBP
PBBP,BBB,
,PPPPP,BBP
PBPB,PPPP,BPP
BBPB,PPP,B
PBP,BBBB,PPP
BBBB,PPPP,BBP
BBBP,BBBBB,PBB
BPPB,PPP,BB
PBBP,BBBB,PPB
BBPB,PPPPP,BBP
BBPB,PPPP,BPB
PBPB,PPPPP,BBB
PPPP,BBB,PP
PPBP,BBBB,PBP
PPPB,PPP,
BPBP,BBBBB,PBP
BPPB,PPPP,BPB
PBPB,PPPPP,BPB
BPBP,BBBB,
,PPPPP,BPP
PPBP,BBBB,PPB
BBPB,PPPPP,BPB
PPBP,BBBBB,PPP
PBPB,PPPP,BPP
PPPB,PPPP,BP
PPBP,BBBBB,PPP
BBBB,PPPP,BBB
BBBP,BBBB,P
PPBP,BBBBB,PPP
BBBB,PPPP,BBB
BBBP,BBBB,P
,PPPP,BBP
BBPB,PPPP,BPB
BPBP,BBBB,PBB
BBPB,PPPP,BBB
BPPB,PPPP,BBB
BBBB,PPPPP,BPB
BBBP,BBB,P
PPPB,PPPP,BPP
PPPB,PPPP,BBB
PPPP,BBBB,PBP
,PPPP,BBB
PBBP,BBBBB,PPP
BPBP,BBBB,PPP
BBBB,PPPP,BPB
PBBP,BBBB,PBP
BPBP,BBBBB,PBP
PBBB,PPPPP,BBB
PPPP,BBBBB,PPP
BBBB,PPPP,BPP
PPPB,PPPP,BBB
PPPP,BBBBB,PPB
PPBP,BBBB,PBP
PPPP,BBBBB,PPB
PPBP,BBB,PB
BBBP,BBBBB,PBB
BBBP,BBBB,PBP
BBBP,BBBB,PPP
BBBB,PPPP,BPB
BPBP,BBBB,PBP
PBBP,BBB,P
PPPP,BBBB,PPP
BPPB,PPP,
PPPP,BBBB,PPP
PPPB,PPPP,BPB
PBBP,BBBB,PPP
BBBB,PPPP,BPB
PPBP,BBBB,PBP
BPBP,BBBB,PPP
BBBB,PPPP,BPB
PPBP,BBBB,PBP
BPPB,PPPPP,BPP
PPPB,PPPPP,BPB
BBBP,BBBBB,PP
BPPP,BBBB,PPP
PPPB,PPPP,BBP
PBPB,PPPP,
B,PPPP,BBB
,BBBBB,PPB
PBBP,BBBB,
,PPPP,BPB
PPBP,BBBB,PBB
PBBB,PPPPP,BPB
BBPB,PPPP,BBP
PPPB,PPPPP,BBP
BPPB,PPPP,BBP
,BBBBB,PPP
PBBP,BBBB,PBP
PBBP,BBB,
PBPB,PPPPP,BBB
BBBP,BBBB,PPP
BBBB,PPPP,BPP
PPPB,PPPPP,BPB
PPBP,BBBBB,PBP
PBBB,PPPP,BPP
BPBP,BBBB,PPB
,BBBB,PPP
PBPB,PPPPP,BPP
BPBP,BBBBB,PPP
BBBB,PPP,B
,BBBB,PPB
PPBP,BBBB,PBP
PPBP,BBBB,PPP
PPPB,PPPP,BBP
PPBP,BBBBB,PPP
BBBB,PPP,BP
BPPP,BBBBB,PBP
BPBP,BBBB,PP
PBBP,BBBB,PPB
PBBP,BBBB,PPP
BBBB,PPPPP,BBB
PPPP,BBB,P
BBBP,BBBBB,PBP
PPPB,PPPP,BPP
PPPB,PPPP,
PBBP,BBBBB,PBP
BBPB,PPP,
PPPB,PPPP,BBB
PBBP,BBBBB,PBP
PBPB,PPP,
PPBP,BBBBB,PPB
PBBP,BBBBB,PP
BBBB,PPPP,BPP
BPPB,PPPP,BBB
BBBP,BBBB,PPB
,BBBB,PBP
BPBP,BBBBB,PBP
PBPB,PPPP,BPB
BBPB,PPP,
BPBP,BBBBB,PBB
PPPB,PPPPP,BPP
B,PPPP,BPP
BPPB,PPPPP,BBP
BBBB,PPPP,BPB
BPBP,BBBBB,PBB
PPPB,PPP,
BPBP,BBBB,PPB
PPBP,BBBBB,PBB
PPPB,PPPPP,BPB
,BBBB,PBB
BBBP,BBBBB,PBB
BBBP,BBBB,PPB
PBBP,BBBB,PBB
,PPPPP,BBB
PPPP,BBBB,PBB
BPPB,PPPPP,BBB
,BBBBB,PPP
PPBP,BBBBB,PPP
BBBB,PPPP,BPB
BBPB,PPPP,BPB
PPPB,PPPPP,BPB
PBBP,BBBBB,PBP
BPBP,BBBB,PBP
BPPP,BBBB,PBB
,BBBB,PBB
PBPB,PPPP,BBP
PBP,BBBB,PPP
PBBB,PPPP,BBB
PPPP,BBBBB,PPB
PPPB,PPPPP,BPB
PBPB,PPPP,BPB
,PPPP,BBP
BBPB,PPPPP,BPB
BPPP,BBBB,PBB
PBPB,PPPP,BBB
PBBP,BBBBB,PBB
PBPB,PPP,
PPPB,PPPP,BBB
PPPP,BBB,
BPPB,PPPP,BBB
PPPP,BBBB,PPP
BPPP,BBBBB,PBP
BBPB,PPP,
,BBBB,PBB
BBBP,BBBB,PPP
BBBB,PPPP,BPB
BPBP,BBBBB,PBB
BBPB,PPPP,BBB
BBPB,PPPP,BPB
,PPPPP,BPB
PPPB,PPPPP,BBP
BBPB,PPPP,BBB
PPPP,BBBB,PPP
P,BBBBB,PPP
BPPB,PPPP,BPP
PPPB,PPPP,BPB
PPBP,BBBB,PPP
PPBP,BBBB,PPP
BBBB,PPPP,BPP
PBBP,BBBBB,PPB
BPPB,PPPP,BBB
PPPP,BBBB,PPP
BBBB,PPPP,B
PPBP,BBBB,PPP
PBBP,BBBB,PBP
BPBP,BBB,
BBBP,BBBBB,PPB
BPPB,PPPP,BBB
BBPB,PPPP,BPB
PPBP,BBBB,PPP
BBBB,PPP,B
,PPPP,BBB
PPPP,BBBB,PBB
BBBP,BBBB,PBP
