Before,During,After
PBB,PBPB,BBP
BPP,BPBPB,BBP
PPP,PBPB,BBP
PBB,PBPB,BBP
BPP,BPBPB,BBP
PPP,PBPB,BBP
BPP,BPBPBP,PPP
,BPBP,PPP
PBB,BPBPBP,PPB
BBB,PBPB,BBP
PBB,PBPBP,PBP
PPP,BPBPB,BPB
BBB,PBPB,
,PBPBP,PBP
BPP,BPBP,PBP
BPP,BPBP,PBB
BPP,BPBP,PPP
PPP,BPBP,PBP
BBB,PBPBP,PPB
PPP,BPBP,PBP
BBB,PBPBP,PPB
,PBPB,BPP
PBB,PBPB,BPB
,PBPB,BPP
PBB,PBPB,BPB
,PBPB,BPP
PBB,PBPB,BBP
,PBPBP,PPB
PBB,PBPBP,PBB
BPP,BPBPBPBP,PP
BBB,PBPB,BBB
BBB,PBPB,BBB
PPP,BPBPB,BPB
BPP,BPBP,PBB
PBB,PBPB,BPP
BBB,PBPB,BBP
PPP,BPBP,PPB
PPP,PBPB,BPP
PBB,BPBP,PPP
,PBPB,BPP
PBB,PBPB,BPB
PBB,PBPB,BPP
BB,PBPB,BBB
BPP,PBPBPBPB,BBP
PPP,BPBPBP,PPB
PPP,BPBPBP,PPB
PBB,PBPBPB,BPB
BPP,PBPB,BPB
BPP,PBPBP,PBB
BBB,PBPBP,PPP
PPP,BPBP,PBP
BBB,PBPBP,PPP
PPP,BPBP,PBP
PBB,PBPBPBPB,BPB
PBB,PBPBPBP,PPP
PPP,PBPBP,PBB
,BPBPBP,PPB
PPP,BPBPBPB,BBB
,BPBPBP,PPB
PPP,BPBPBPB,BBB
PPP,BPBPB,BPB
PBB,PBPBPBPBPBPB,BBB
BPP,BPBPBP,PBB
BBB,BPBPB,BPB
PBB,PBPBPBP,PPP
PPP,BPBP,PPB
BPP,BPBPBPBP,PBB
BPP,BPBPB,BPB
BPP,PBPB,BBP
PBB,PBPBPB,BBP
PBB,BPBP,PPP
BPP,BPBPB,BPP
PPP,PBPB,BBP
BB,PBPBP,PBP
PPP,BPBP,
PBB,PBPB,BBB
PBB,PBPB,BBP
PBB,PBPBPB,BPP
BPP,BPBPB,BPP
PBB,PBPB,BPP
PBB,BPBP,PPP
PBB,PBPB,BPP
PBB,BPBP,PPP
,BPBPBPB,BBP
BPP,PBPB,BPP
BPP,PBPBPB,BBP
PBB,PBPBP,PPB
PBB,PBPBP,PBP
BPP,BPBP,PPB
BBB,PBPBPB,BBB
PPP,BPBP,PBB
BPP,PBPBP,PPB
PPP,BPBP,PPP
PBB,PBPB,BBP
BPP,BPBP,
PPP,BPBPBP,PBB
PBB,BPBPBP,PPB
PPP,BPBP,PBP
BPP,BPBP,PPP
,PBPB,BPP
BPP,BPBP,PPB
BPP,BPBPBPBP,PPP
BPP,BPBPB,BPB
PBB,BPBP,PBB
BPP,BPBP,PBP
BPP,BPBPB,BBP
BBB,PBPBP,PBP
BBB,PBPBP,PBB
BBB,BPBPBP,PBB
PPP,BPBP,PPB
PPP,BPBP,PBP
PBB,PBPB,BPP
BPP,BPBPB,BPB
PBB,PBPBPB,BPB
PBB,PBPB,BPB
BPP,BPBP,PBB
PBB,PBPB,BPP
BBB,PBPBP,PPB
PBB,PBPBPBPBP,PPP
BPP,BPBP,
,PBPBPBPBPB,BBP
BPP,BPBPBPB,BPP
PPP,BPBP,PPP
PBB,PBPBP,
PBB,BPBP,PBP
PBB,PBPB,BPB
BBB,PBPB,
,BPBP,PBP
BPP,BPBPB,BBB
BBB,PBPB,BPB
BBB,PBPBP,PBP
BPP,BPBP,PBB
PPP,BPBP,PPB
PPP,BPBPBP,PBP
BPP,BPBPB,BBP
PBB,PBPB,
,BPBP,PPB
PBB,PBPBP,PPP
PPP,BPBPB,BPB
BPP,PBPB,
PPP,BPBP,PBB
PBB,PBPBP,PPP
BPP,BPBP,
PBB,PBPBP,PPB
BPP,BPBP,PPP
BPP,PBPBPBPBP,PBP
BPP,BPBP,PPP
BBB,PBPBP,PPB
PBB,PBPBP,PBB
PPP,BPBPB,BPB
BPP,BPBP,PPP
PBB,PBPBP,PBB
PPP,BPBP,PBB
PBB,PBPBP,PBB
PPP,BPBP,PBB
PBB,PBPB,BBB
PBB,PBPBPBPB,BPB
PBB,PBPB,BBB
PBB,PBPBPBPB,BPB
,BPBPBP,PBP
BPP,BPBP,PBP
PPP,PBPB,B
BBB,PBPBPBP,PPP
PBB,BPBP,PPP
BBB,PBPBPBP,PPP
PBB,BPBP,PPP
PBB,PBPB,BBP
PBB,PBPB,BBP
BBB,PBPBP,PBB
BBB,PBPBP,PBB
PBB,PBPB,BBP
PBB,PBPBPB,BPB
BBB,PBPB,BBP
BBB,BPBP,PBP
PBB,PBPB,BBP
PPP,PBPBPB,BBP
,PBPBPBPBP,PPP
BPP,BPBPBP,PPP
PPP,BPBP,PBB
PBB,PBPB,BBP
BPP,BPBPB,BB
PBB,PBPB,BBP
BPP,BPBPB,BB
PBB,PBPBPB,BPB
PBB,PBPBPBPB,BPP
PBB,PBPB,BPP
PPP,BPBP,PPP
PPP,BPBPBPBP,PPB
BBB,PBPBPB,BPB
PBB,BPBPB,BPB
PBB,PBPB,BPB
BPP,BPBPBP,PBB
PBB,PBPB,BBB
PPP,BPBPB,BPP
BBB,PBPBPBP,PPB
PBB,PBPBP,PBP
BPP,BPBPB,BPB
BPP,BPBP,
PP,BPBPB,BPB
PBB,PBPB,BBP
BPP,BPBPB,BBP
BPP,BPBPB,BBP
BPP,BPBP,PPB
PPP,BPBPB,BPB
BPP,BPBP,PPB
PPP,BPBPB,BPB
PPP,BPBPB,BBB
BPP,BPBPB,BB
PBB,PBPB,BBB
BPP,BPBPB,BBB
BPP,BPBPB,BPB
BPP,BPBPBP,P
BPP,BPBPB,BPB
BPP,BPBPBP,P
BBB,PBPBPB,BPB
PPP,BPBP,PPB
PBB,PBPB,BPP
PPP,BPBP,PPB
PBB,PBPB,BPP
,PBPBPB,BBP
BPP,BPBPB,B
PPP,BPBP,PBP
BBB,PBPBPBPBPB,BPB
,BPBPBPBP,PBB
PBB,PBPB,BPB
PPP,PBPB,BBP
BBB,PBPBP,PBP
PPP,BPBPB,BBP
BPP,BPBP,PPB
PPP,BPBP,PBP
PBB,PBPB,BBP
PBB,BPBP,PPP
PBB,PBPB,BBP
BBB,PBPBPBP,PPP
BBB,PBPB,
,BPBP,PPP
PPP,BPBPB,BBP
PPP,PBPB,BPB
BPP,BPBP,PPP
PPP,PBPBP,PPP
PPP,PBPBP,PPP
PBB,BPBP,PBB
BPP,BPBP,PBB
PBB,BPBP,PBB
BPP,BPBP,PBB
PPP,BPBPBPBPB,BPB
PBB,PBPB,BBB
PPP,PBPBPBPBPB,
PPP,PBPBPBPBPB,
BB,PBPBPB,BPP
BB,PBPBPB,BPP
BPP,BPBPB,BPP
BBB,PBPB,BB
PBB,PBPB,BPB
PPP,PBPBPBP,PPB
PBB,PBPB,BPB
PPP,PBPBPBP,PPB
PBB,PBPB,BPB
PPP,PBPBPBP,PPB
BB,PBPBP,PPB
,BPBPBPB,BPB
PBB,PBPBPBP,PPP
BBB,BPBPB,BPP
,PBPBP,PPP
PPP,BPBP,PPP
BPP,PBPB,BBP
BBB,PBPBPB,BBP
PBB,PBPB,BBB
BBB,PBPBP,PPB
PPP,BPBP,PPB
,PBPBP,PBB
PBB,PBPB,BBB
,BPBP,PPB
PBB,PBPB,BBP
PBB,PBPBPB,B
,BPBP,PPB
PBB,PBPB,BBP
PBB,PBPBPB,B
,PBPB,BBP
BBB,PBPBP,PPP
,PBPB,BBP
BBB,PBPBP,PPP
PBB,PBPB,BBP
BBB,PBPBP,PPP
BBB,PBPBP,PPB
BBB,PBPB,BPB
BBB,PBPB,BPP
BPP,BPBPB,BPB
PPP,BPBP,PBP
BPP,PBPBP,PBP
PBB,PBPB,BBP
PBB,BPBP,PPB
BBB,PBPBPBP,PPP
PPP,BPBPBP,PBB
BPP,BPBPBP,PPP
PBB,PBPB,BBB
BPP,PBPBPB,BBP
,BPBPB,BBB
PPP,BPBPBP,PBB
BBB,PBPB,BPP
PBB,PBPB,BBP
BPP,BPBPB,BBB
BPP,PBPBP,PPP
BPP,BPBP,
BB,PBPBP,PPB
BBB,PBPBP,PPP
BBB,PBPBP,PPP
BPP,BPBP,PBB
PBB,BPBPB,BPP
BPP,BPBPB,BPB
PBB,PBPB,BBP
PPP,BPBPBPBP,PPB
PBB,PBPB,BPP
BPP,BPBPBPB,BPP
,BPBP,PBP
BBB,PBPBP,PPP
BBB,PBPBP,PBP
BPP,PBPB,BBB
PBB,PBPBP,PPB
BPP,PBPB,BBB
PBB,PBPBP,PPB
BPP,BPBP,PBB
BPP,PBPB,BBB
PPP,BPBPB,BBB
BBB,PBPBP,PPP
PPP,BPBP,PBP
PPP,BPBPBP,PPB
BPP,BPBPBPB,BBP
PBB,PBPBP,PBP
BPP,BPBPBPBPB,BBB
BPP,BPBP,PBB
BBB,PBPB,BBP
BBB,PBPB,BBP
,PBPB,BPB
PBB,PBPBP,PPP
PBB,PBPB,BBP
PPP,BPBPBPBP,PPB
BPP,BPBPB,BPB
BPP,BPBP,PBB
BPP,BPBP,PBB
PBB,PBPBPBPB,BBB
BPP,BPBP,PBB
PBB,PBPBPBPB,BBB
BPP,BPBP,PBB
PBB,PBPBPBPB,BBB
BPP,BPBP,PBB
BBB,PBPBPBPBPB,BBP
PPP,BPBP,
PBB,PBPB,BPP
BPP,BPBPB,BPP
BPP,PBPB,BPP
PBB,PBPB,BBB
PBB,PBPB,BBB
BPP,BPBPBPB,
BBB,PBPB,BPP
,BPBP,PBP
PBB,PBPBP,PBB
PBB,BPBPBP,PPP
PPP,BPBP,PPP
,PBPBP,PPB
BPP,BPBP,PPP
BB,PBPB,BPB
BPP,BPBPBPB,BBP
PBB,PBPBP,PBB
PPP,BPBPB,BPP
BBB,PBPB,BPB
PBB,PBPB,BPP
BBB,PBPB,B
BPP,BPBPB,BB
PBB,BPBP,PPB
PBB,BPBP,PPB
BBB,PBPBPBPBP,PBP
BPP,BPBPB,BPB
PBB,PBPB,BPP
BPP,PBPB,BB
BBB,PBPBPBPBP,PBP
BPP,BPBPB,BPB
PBB,PBPB,BPP
BPP,PBPB,BB
BBB,PBPBPBPBP,PBP
BPP,BPBPB,BPB
PBB,PBPB,BPP
BPP,PBPB,BB
BBB,PBPBPBPBP,PBP
BPP,BPBPB,BPB
PBB,PBPB,BPP
BPP,PBPB,BB
,PBPB,BPP
PBB,PBPB,BBB
BPP,BPBPB,
PPP,BPBPBP,PBB
BPP,PBPBP,PPP
BBB,PBPBPB,BBP
PPP,BPBP,PPP
PPP,BPBPBPBPBP,PPB
BPP,BPBPB,BBB
PBB,BPBP,PPP
PBB,PBPBPB,BBP
PBB,BPBPB,BPP
BPP,PBPBPB,BBB
PPP,BPBP,PPP
BPP,BPBP,PPB
BBB,PBPB,BBB
BBB,PBPB,BBB
BBB,PBPB,BBB
PPP,BPBP,PPP
BPP,BPBPB,BPB
PPP,BPBP,PPP
PPP,BPBPB,BPB
PBB,PBPB,BPB
BPP,PBPBP,PPP
BPP,PBPBP,PPP
PBB,PBPB,BPP
BPP,PBPBPBPBP,PBP
PBB,PBPB,BPP
BPP,PBPBPBPBP,PBP
PBB,BPBP,PBP
BPP,BPBPBPB,BPP
BBB,PBPB,BPB
BBB,PBPBP,PBB
PBB,PBPB,BBB
PBB,PBPB,BBB
PBB,PBPB,BBB
PBB,PBPB,BBB
PBB,PBPB,BBB
PBB,BPBP,PBP
BBB,PBPB,BPP
BPP,PBPBPB,BPP
BBB,PBPB,BBB
PBB,PBPB,BPB
PBB,PBPBP,PPP
PPP,BPBPB,BBP
PBB,PBPB,BBB
PPP,BPBPBP,PBP
BPP,BPBP,PBB
PBB,PBPB,BBB
PPP,BPBPBP,PBP
BPP,BPBP,PBB
PPP,BPBP,PBP
BPP,BPBPBPBP,PBB
PBB,PBPBP,PPB
,BPBPB,BPP
BBB,PBPBPB,BPB
PPP,BPBPB,BBP
BBB,PBPB,BPB
PBB,BPBP,PBP
BBB,PBPB,BPP
BPP,PBPBPB,BPP
PBB,PBPB,B
BBB,PBPB,BPP
PBB,BPBPB,BPB
PPP,BPBPB,BPB
BBB,PBPB,BBP
PBB,PBPB,BPB
PBB,PBPB,BPP
BPP,PBPBPB,BBB
BPP,BPBPB,BBB
BBB,PBPBP,PPB
PPP,BPBP,PPB
PPP,BPBPB,BPP
BBB,BPBP,PPB
BBB,PBPBPBP,PBP
BBB,PBPB,BPP
PBB,PBPB,BPP
PBB,PBPBP,PBP
BPP,BPBPB,BPP
BPP,PBPB,BBB
PPP,BPBPBPB,B
,PBPB,BBP
BBB,PBPB,BPP
BBB,PBPB,BPB
PBB,PBPBP,PPP
PPP,BPBP,PPP
BPP,BPBP,PPB
PPP,BPBP,P
BPP,BPBP,PPB
PPP,BPBP,P
BBB,PBPB,BPP
PBB,BPBPB,BBB
BPP,BPBPBP,PBB
PPP,BPBP,PPB
BBB,PBPBPBPB,BPB
PPP,BPBP,
PBB,BPBPBPB,BBP
PBB,PBPBPB,BBB
BBB,PBPB,BBB
BBB,PBPBPB,B
PBB,BPBPBPB,BPB
PPP,BPBPB,BBP
PBB,PBPB,BPP
PPP,BPBP,PBB
PPP,BPBPBPB,BBP
BPP,PBPBP,PBP
BPP,BPBP,
PBB,PBPB,BPP
BBB,PBPBP,PBB
BBB,PBPBP,PBB
PPP,BPBPB,BPP
PPP,BPBP,PBP
BBB,PBPB,BBP
PPP,BPBP,PBB
PPP,BPBPB,BBP
,BPBP,PPP
PBB,PBPB,BPB
,BPBP,PPB
PPP,BPBP,PBP
BPP,BPBP,PPB
BBB,PBPB,BPP
PBB,PBPBPBPBPBPBP,PPP
BBB,PBPBPBPB,BBB
BBB,PBPB,BBP
PBB,PBPBP,PPB
BPP,BPBPB,BBP
PBB,PBPBPB,BBB
PBB,PBPB,BBP
PBB,BPBP,PBP
PBB,PBPBPBP,PPP
BPP,BPBP,PPP
BBB,PBPB,BPP
BPP,BPBPBP,PBB
PBB,PBPB,BPP
PPP,BPBP,PPP
,PBPBP,PBP
BPP,BPBP,PPP
BBB,PBPB,BPB
PBB,PBPBP,PBP
PPP,BPBP,PBB
PP,BPBP,PBB
PBB,PBPB,BPP
BBB,PBPB,BPP
BBB,PBPBPBPB,BPB
PBB,PBPB,BPB
PBB,PBPB,BPP
PPP,BPBPBPB,BBP
BPP,BPBP,PBP
BPP,BPBP,PBB
PBB,BPBP,PPP
PBB,PBPBPBPBP,PBB
BB,PBPBPB,BPB
BBB,PBPB,BPB
PBB,PBPBPBPBPB,BPB
PBB,PBPBPB,BBB
BBB,PBPB,BPB
PPP,BPBP,PBB
BPP,BPBP,PBP
BPP,BPBPBPB,BBB
BBB,PBPBP,
PBB,PBPBP,PBP
BBB,PBPB,BBB
PBB,PBPB,BBB
BBB,PBPB,BBP
BPP,BPBPB,BPP
PBB,PBPBPBP,PPP
BPP,BPBP,PPP
PBB,BPBP,PBP
BPP,BPBPBP,PPP
BPP,BPBP,PPP
PBB,BPBP,PBP
BPP,BPBPBP,PPP
PP,BPBPBP,PPB
PPP,PBPB,BBB
PPP,BPBP,PBB
PBB,BPBPB,BPP
BB,PBPB,BPP
PBB,PBPB,BPP
PBB,PBPB,BPP
PBB,PBPB,BBP
BPP,BPBPB,BPP
,PBPBPB,BPP
PBB,PBPBP,PPB
,PBPBPB,BBP
BBB,PBPBPB,BPP
PPP,PBPBP,PBP
BPP,BPBP,PPP
PPP,BPBP,PPP
PPP,BPBP,PBP
PBB,BPBPB,
BBB,BPBP,PBP
BPP,BPBP,PPP
PBB,PBPBP,PBB
BPP,BPBP,PPP
PPP,BPBP,PPP
BPP,BPBP,PBB
PP,BPBP,PPB
PPP,BPBP,PPB
BBB,BPBP,PBB
PBB,PBPBP,
PP,BPBP,PPB
PPP,BPBP,PPB
BBB,BPBP,PBB
PBB,PBPBP,
,BPBP,PPP
,BPBP,PPP
PBB,PBPB,BBP
PPP,BPBPB,B
BBB,PBPBP,PPB
PPP,BPBP,PBP
PPP,BPBPB,BBP
BPP,BPBPBP,PB
BBB,PBPBP,PPB
PBB,BPBPBPB,BPP
BBB,PBPBP,PPB
PBB,BPBPBPB,BPP
BBB,BPBP,PPP
PBB,PBPBPB,BBB
BBB,PBPB,BBP
,BPBP,PPB
PPP,BPBP,PBB
PBB,PBPB,BPP
BBB,BPBP,PPP
BBB,PBPB,BPP
PBB,PBPB,BPB
BBB,PBPB,BBP
PBB,PBPB,BBB
BBB,PBPBP,PBP
BPP,BPBPB,BBP
BPP,BPBPB,BPP
BBB,BPBP,PBP
BPP,BPBP,PBB
PBB,BPBPB,BBP
BPP,BPBPBP,
BBB,PBPB,BPB
BBB,PBPBPBP,PBP
PBB,PBPB,B
BPP,BPBP,PBB
BBB,PBPBP,PPP
BPP,BPBP,PPB
BBB,PBPB,BBP
BBB,PBPBPBPB,BBP
BPP,BPBPB,BP
BPP,BPBP,PPP
PPP,BPBPB,BPP
PPP,BPBP,PPB
BPP,BPBP,PPP
,PBPBP,PPP
PBB,PBPB,BPP
BPP,BPBPB,BPP
PBB,PBPBP,PPB
BPP,BPBPB,BPB
BPP,BPBP,PBP
PBB,PBPBP,PBP
BPP,BPBP,PBP
BBB,PBPB,BPP
PBB,BPBPB,BBP
BBB,PBPB,BPB
BPP,BPBP,PPB
BBB,PBPBP,PPB
PPP,BPBPB,BPP
BPP,BPBPBPB,BBB
BBB,PBPB,BBB
BPP,PBPB,BPP
BBB,PBPB,BBB
BPP,PBPB,BPP
,PBPBPB,BPB
PPP,BPBP,PBB
PBB,BPBPBP,PBB
PPP,BPBPB,BPB
PPP,BPBPBP,PPP
BPP,BPBPB,BBB
PBB,BPBPBP,PPB
PBB,BPBP,PBP
PBB,PBPBP,PPP
PBB,BPBPB,BPP
BBB,PBPB,BPB
PBB,PBPBP,PPB
BPP,BPBPB,BPB
PBB,PBPB,BBB
BPP,BPBPB,BPB
PBB,PBPB,BBB
PBB,PBPBP,PBB
PPP,BPBPB,BBP
PPP,BPBP,PBP
BBB,PBPB,BBB
,PBPB,BPP
BPP,PBPB,BPP
BPP,PBPB,BPP
,PBPB,BPP
BPP,PBPB,BPP
BPP,PBPB,BPP
PPP,BPBPB,BBP
PBB,BPBPBP,PBP
PPP,BPBPBP,PBB
PBB,PBPBPB,BPP
BPP,PBPB,BPB
BBB,PBPBPBP,PPB
PPP,BPBP,
BPP,PBPBP,PPP
PBB,PBPBPB,
,PBPB,BPB
PBB,PBPB,BPP
BPP,PBPB,BBP
BBB,PBPBPB,BBB
PBB,PBPBP,PPB
BPP,PBPBPB,BPB
PPP,BPBP,PPP
PPP,BPBP,PPP
BBB,PBPB,BPP
BPP,BPBPB,BPB
BPP,BPBP,
BBB,PBPBPBPB,BBB
PPP,BPBP,PBB
BPP,BPBP,PPB
BPP,BPBPB,BPP
,BPBPBPB,BBB
BPP,BPBPB,BPP
BBB,PBPB,BPB
BBB,PBPBPBPBP,PPB
PBB,BPBP,PBB
PBB,PBPBP,PBP
BPP,BPBP,PPB
PBB,PBPBP,PBP
BPP,BPBP,PPP
BPP,BPBP,PBP
PBB,PBPBPB,BBB
PBB,PBPB,BPB
BPP,BPBP,PBB
BBB,BPBPBP,PPB
BBB,PBPBP,PBB
BPP,BPBPB,BPP
BPP,BPBPB,BPB
BBB,BPBP,PPP
,PBPBP,PBP
,BPBPB,BPB
BBB,PBPBP,PPB
BBB,PBPBP,PBB
PBB,PBPBPBPB,BPB
PBB,PBPBP,PPP
BPP,BPBPB,BBP
,PBPB,BPP
BPP,BPBP,PPP
PBB,BPBP,PBB
,PBPB,BPP
BPP,BPBP,PPP
PBB,BPBP,PBB
,PBPB,BPP
BPP,BPBP,PPP
PBB,BPBP,PBB
BPP,BPBPBP,PBP
BPP,BPBP,PPB
PBB,BPBP,PPP
PPP,BPBPBPBP,PPP
PBB,PBPB,
BPP,BPBPB,BPP
PBB,BPBP,PBB
PBB,PBPB,BPB
PBB,PBPB,BBP
BBB,PBPBPBP,PPB
PBB,PBPB,BPB
PBB,PBPB,BPP
BBB,PBPBPBP,PPB
PBB,PBPB,BPB
PBB,PBPB,BPP
BB,PBPB,BBB
PPP,BPBP,PPP
BPP,PBPB,BPP
BPP,BPBPB,BPB
BPP,PBPB,
PBB,PBPBPBPBPB,BPB
PPP,PBPBPB,BBP
PPP,BPBP,PBB
PBB,PBPBP,PPP
PBB,PBPB,BBB
BBB,PBPB,BPP
PPP,BPBP,PBB
BPP,BPBPBP,PPP
PBB,PBPBP,PPP
PPP,BPBPBP,PPP
PPP,BPBPB,BBP
BPP,PBPBPBP,PBP
BPP,BPBPBPB,BPB
PPP,PBPB,BPP
PBB,PBPB,BBP
BBB,PBPB,BPB
PBB,PBPB,BBB
PBB,PBPB,BBB
BBB,PBPB,BBP
BPP,BPBP,PBB
PBB,PBPB,BPP
PBB,PBPBPB,BBB
BBB,PBPB,B
PBB,PBPB,BPP
PBB,PBPBPB,BBB
BBB,PBPB,B
PBB,PBPBPB,BPP
BBB,BPBP,PBB
BBB,BPBPB,BPP
PBB,BPBPBP,PPP
PBB,PBPBP,
,BPBPBP,PPB
BPP,BPBP,PPP
PPP,BPBPB,BPB
BPP,PBPB,BPP
BPP,BPBPBPBP,PPP
BPP,PBPBPBP,PBP
BPP,PBPBPBP,PBP
PBB,PBPB,BPP
BPP,BPBP,PPP
PBB,PBPB,BPB
PBB,PBPB,BPB
PBB,PBPB,BPB
PBB,PBPB,BPB
PPP,BPBP,PPB
BPP,BPBP,PBP
BPP,BPBPB,BPB
PPP,BPBP,PBB
BBB,PBPBPBP,PPB
PPP,BPBP,PBB
BBB,PBPBPBP,PPB
PPP,BPBP,PBB
BBB,PBPBPBP,PPB
PPP,BPBP,PBB
BBB,PBPBPBP,PPB
BBB,PBPBP,PPP
BBB,PBPB,BBB
BBB,PBPB,BBB
BBB,PBPB,BBP
PPP,BPBPBPBPB,BBB
BBB,PBPB,BPP
BPP,PBPBPBPB,BBB
PPP,BPBPBPB,BPB
PBB,PBPBPBP,PPP
BBB,PBPB,BPP
BBB,PBPB,BPP
PBB,PBPBPB,BBP
BBB,PBPB,BPP
PBB,PBPBPB,BBP
PPP,BPBPB,BPB
PPP,BPBPB,BPB
PBB,PBPB,BBP
PPP,BPBP,PBB
BPP,BPBPBP,PPP
BBB,PBPBP,PPP
BBB,PBPBP,
BPP,BPBPBP,PPP
BBB,PBPBP,PPP
BBB,PBPBP,
BPP,PBPBP,PPP
PPP,PBPB,BPB
BPP,PBPBP,PPP
PPP,PBPB,BPB
,BPBP,PBP
BPP,BPBP,PPB
BBB,PBPB,BPP
PBB,BPBPBP,PPP
PPP,BPBPBPBP,PBB
BBB,PBPB,BPB
BPP,PBPB,BBP
PBB,PBPB,B
PBB,PBPB,BPB
,BPBP,PPB
,BPBP,PBP
,BPBP,PBP
PBB,PBPBP,PBP
PBB,PBPBP,
PBB,PBPBPBP,PBB
PBB,PBPBPBPB,BPB
PBB,PBPBPBP,PBB
PBB,PBPBPBPB,BPB
BPP,PBPB,BPB
PBB,PBPBP,PBP
BPP,PBPB,BPB
PBB,PBPB,BBB
BBB,PBPBPB,BBP
PPP,BPBPBPBP,PPP
PPP,BPBPBPBP,PPP
PBB,PBPB,BPP
BPP,BPBP,PBB
PBB,BPBP,PPB
PBB,PBPBP,P
BBB,PBPB,BBB
BBB,PBPB,BBB
BBB,PBPB,BBB
BBB,PBPB,BBB
,PBPBP,PPB
PPP,BPBP,PBB
BPP,PBPBPB,BBB
BPP,BPBP,PBP
BPP,BPBPB,BPB
PBB,PBPB,BBB
PBB,PBPB,BPP
PBB,PBPB,BBP
PBB,PBPB,BPP
PBB,PBPB,BBP
BBB,PBPBP,PPP
,BPBPBPB,BBP
BPP,BPBP,
PBB,PBPB,BBP
PBB,PBPB,BBP
BBB,PBPBP,PBP
BBB,PBPBP,PBP
BPP,BPBP,PBP
BPP,BPBPB,BBP
PBB,PBPB,BPP
BPP,PBPBP,PBP
PPP,PBPB,
,BPBP,PBB
PPP,BPBP,PPP
PPP,BPBP,PBB
PPP,BPBP,PPB
BBB,PBPBP,PBB
BBB,PBPBPBP,PPP
,PBPB,BPP
PPP,BPBP,PBP
BPP,BPBP,PPP
,BPBP,PBB
BPP,PBPBPBP,PBP
BPP,BPBPB,BBB
BBB,PBPBP,PBB
PBB,PBPB,BBB
BBB,PBPBPB,BPP
BPP,BPBPBP,PBB
BBB,PBPBP,PPP
BPP,PBPB,BPB
PBB,PBPB,BBP
PBB,PBPBPB,BPP
PBB,PBPBPB,BPP
PBB,PBPBPB,BPP
PBB,PBPBPB,BPP
BPP,PBPB,BPP
PBB,BPBP,
BPP,BPBP,PPP
BPP,BPBP,PPP
BPP,BPBP,PPP
,PBPBPBP,PBB
,PBPBPBP,PBB
BBB,PBPBPB,BBP
,PBPBP,PPB
BPP,BPBP,PBB
PBB,BPBPB,BBB
PPP,BPBP,PBP
PPP,BPBP,PPP
PPP,BPBP,PBP
PPP,BPBP,PPP
PBB,PBPBPBPBPB,BBP
BBB,BPBP,PPB
BBB,PBPB,BBP
BPP,BPBP,PBP
BB,PBPB,BBP
BBB,PBPBPBPBPB,BBB
,PBPBP,PPP
PPP,BPBPB,BPP
BPP,PBPBP,PBP
,PBPBP,PPP
PPP,BPBPB,BPP
BPP,PBPBP,PBP
PBB,BPBPBP,PPB
BPP,BPBP,PPB
PBB,PBPB,BBP
PBB,PBPB,BPB
PBB,PBPBP,PBP
BBB,PBPBP,PPP
BPP,BPBP,PBB
PBB,PBPB,
BBB,BPBP,PPB
PPP,BPBPB,BPB
PBB,PBPBPB,BPP
BPP,BPBP,
BPP,BPBP,PPB
,PBPBPBPB,BBP
PPP,BPBP,PBP
,PBPB,BBB
PBB,PBPBP,PPB
PBB,PBPBPBPBP,PBP
BPP,BPBPB,BBP
PBB,PBPBPB,BBB
BBB,PBPBPB,BBP
,PBPBP,PBP
PBB,BPBP,PPP
PPP,BPBP,PPP
,PBPBP,PBP
PBB,BPBP,PPP
PPP,BPBP,PPP
,PBPBP,PBP
PBB,BPBP,PPP
PPP,BPBP,PPP
PPP,BPBPBP,PBP
PBB,PBPBPBPB,BPB
BPP,BPBP,PBB
BPP,BPBP,P
PBB,PBPB,BPB
PBB,BPBP,PPP
BBB,PBPB,BPP
PBB,BPBP,PPP
BBB,PBPB,BPP
PPP,BPBP,PBP
PBB,PBPBP,PPP
,BPBPBPBPB,BPB
PPP,PBPBPB,BBB
,BPBPBPBPB,BPB
PPP,PBPBPB,BBB
BBB,PBPBP,PPB
PPP,BPBPBPB,BPB
BPP,PBPB,BBP
BBB,PBPBP,PBB
BPP,BPBPBP,PPP
BPP,BPBPBP,PPP
BBB,PBPB,BBP
PBB,PBPBPB,BPB
PPP,BPBP,PPB
PBB,PBPBPB,BPB
PPP,BPBP,PPB
PBB,PBPBPB,BPB
PPP,BPBP,PPB
PBB,BPBPB,BBP
PPP,PBPB,BPP
BBB,PBPBPB,BBP
PPP,BPBPBPBPB,BPP
PBB,PBPB,BBB
BBB,PBPBP,PPP
BPP,PBPB,BBP
BPP,BPBP,PB
PPP,BPBP,PPP
BPP,BPBPB,BBB
BPP,BPBPB,B
BBB,PBPBP,PBP
BPP,BPBP,PBP
PBB,PBPBP,PPP
PPP,BPBPB,BPP
PBB,PBPBP,PPB
,BPBP,PBB
PPP,BPBP,PPB
BPP,BPBP,P
PBB,PBPBPBPBP,PBP
,BPBPB,BBP
PPP,PBPBP,PBP
PBB,PBPBPB,BBP
PBB,PBPBPBP,PBP
PBB,PBPBP,PPP
PBB,BPBPB,BPB
BBB,PBPBPBP,PBB
PBB,BPBPBPBP,PBP
BBB,PBPB,BBB
BBB,PBPB,BPB
BPP,BPBP,PBB
